temperature,C5H8(522),C5H8O(825)rs,CPT(563),O2(6),N2,H2(2),H2O(5),CO(12),CO2(13),CH4(33),CH3CHO(41),C2H4(52),C3H6(131),C3H4O(165),C4H6(227),C4H8(253),C5H6(478),C6H6(970),HO2(8),OH(4)
500,1.308625890919211e-10,6.249149088283984e-12,4999.999999999513,37499.999999999054,957500.0000000006,2.199548829290491e-16,2.7346391612915936e-10,7.293483272030073e-12,1.7565352761638e-15,4.6606865382282994e-18,3.213342197443353e-19,2.7654329531895482e-12,7.476764090310397e-19,1.0368094693274507e-13,9.517787507990835e-18,2.8631849650686313e-24,1.2588828839404285e-22,4.2768261659154155e-44,2.503821088806548e-10,7.925255626852793e-17
510,4.906247687119855e-10,2.2955500751233045e-11,4999.9999999983365,37499.99999999685,957500.0000000014,2.3520918559944156e-15,9.52853021277416e-10,5.516554291697165e-11,2.5814406696199512e-14,9.948381990515213e-17,4.500387675908895e-18,2.087972706475256e-11,1.2262730676280782e-17,8.378596537908162e-13,1.0225481117282081e-16,7.556770437094391e-23,1.6116029869957354e-21,7.285189387382949e-42,7.711375513932254e-10,2.729566762147915e-16
520,2.016192320457911e-9,9.279535305538459e-11,4999.999999993728,37499.99999998842,957500.0000000028,2.501582429186745e-14,3.771325028539497e-9,4.2539873077036683e-10,3.837918435759358e-13,1.9400611539422373e-15,6.286736692524903e-17,1.6080040997927279e-10,1.810391155296876e-16,6.8002729779694356e-12,1.0716371671332179e-15,2.108053815878618e-21,2.1336931089039957e-20,1.1171578072940173e-39,2.515941856530926e-9,1.0680284019581802e-15
530,1.2318622980604777e-8,5.592815936053166e-10,4999.999999964813,37499.99999993707,957500.0000000115,3.555879484235516e-13,2.3321508944828437e-8,4.426427506531635e-9,7.562739357578565e-12,4.5783746233822653e-14,1.175305353607778e-15,1.6733728950116433e-9,3.2994804973353675e-15,7.379846459971212e-11,1.495834623106117e-14,1.1192311052095416e-19,3.9787817562139453e-19,2.9092732694473824e-37,1.1602024752695332e-8,6.530277552585456e-15
540,0.0052332917106414955,0.00023479878202528162,4999.986268833916,37499.976469493835,957500.0012675904,3.1189081348366604e-7,0.010423479309031583,0.002815297487382489,8.919242282225362e-6,5.174462094933604e-8,1.3297704819404855e-7,0.0010660634918536486,3.6996021178692285e-9,0.00004864678900488901,9.798237746978432e-9,1.7055773372777312e-8,2.333383582714334e-9,1.0824919669839682e-24,0.0030965043293057224,2.886268429478973e-9
550,0.1410792239144733,0.0062636459918312725,4999.66003686315,37499.44936305481,957499.9500681828,0.000015487213120088298,0.2955791239606252,0.09750687410994266,0.0005623296943362739,1.772963613114442e-6,0.00006893197836553752,0.03695796183812171,4.211834101257251e-7,0.001733445965146178,4.214401934767746e-7,5.946647942823391e-6,1.5593565870769013e-6,3.060303292481431e-20,0.03122557303383737,8.094830634746333e-8
560,4.251854709640728,0.18786940387511375,4990.511248760598,37485.26433020458,957496.8090953995,0.0008479129116634607,9.108071099307757,3.2880828050301822,0.033757304130554056,0.00004965829037905008,0.020655281376603423,1.2264081107854454,0.0002167495685522813,0.05884821168156815,0.00002766645942465317,0.0015460301613536343,0.0013107412425432563,2.482257450162377e-15,0.2043606804328951,2.468267015258081e-6
570,134.3623354216041,6.509215158594285,4680.992919146487,36996.609885773985,957360.5984092773,0.1486435971207149,330.9343646899632,129.47126303074265,2.6727088750284156,0.0034521011101896677,4.933893271901504,40.34465220848942,0.14791430311640288,1.9690894170957278,0.00707119097191576,0.36684932849472557,1.4195547851052366,1.0105980948495246e-9,1.2503730455251123,0.00009026728153964816
580,55.61113527101183,2.5038245555924217,4891.939658621491,37339.15678877122,957447.1595162714,0.03900439157163943,107.38163873573002,40.017389467296454,1.024124480444628,0.0016737205479960887,1.1738850449728084,14.01245382950045,0.025626026009496924,0.6917380570750281,0.0017829978771700722,0.09724188066236764,0.1954103586903736,3.620804307764115e-11,0.7722098168499805,0.000028570551199940867
590,3.5639549853789827,0.15157747944974434,4994.031076524303,37491.531683279994,957497.2577573836,0.0019776881805951643,5.259620645160947,1.8630673158549014,0.06709010611299913,0.00025753414666596113,0.014148675828018974,0.737633003662717,0.00012829312575173867,0.03577777006625913,0.00012652659086817892,0.0013986906710813122,0.0006874229839731356,8.654924970657602e-15,0.1781328237637955,1.3801459813339624e-6
600,1.4350342988684528,0.05982779827831558,4997.800078226987,37496.98828653833,957499.114032081,0.001015290596057518,1.6880371138576666,0.5774142283681409,0.02910548901884723,0.0002252719567649729,0.002396838798074095,0.2389719153913217,0.00002561851200076251,0.011395861415260175,0.00007931354469517398,0.00029670671182084135,0.00010191538222474844,7.625901228052468e-16,0.10204296011432482,4.383732793596014e-7
610,0.8936298137797066,0.0365070862680091,4998.731334610024,37498.32912034263,957499.5737836687,0.0007787602415537731,0.8201868651351752,0.2701153340101428,0.018269505565415175,0.0002503321997810595,0.0007197706676130716,0.11681328459559207,0.000012201678755291986,0.00545453489929469,0.0000731861162113527,0.00011405651476506764,0.00003658099307093646,2.398569471667426e-16,0.07144292429612033,2.1083271301956645e-7
620,0.6858947700422152,0.027400266982787528,4999.087921570671,37498.84586619177,957499.7536067688,0.0006942024159844342,0.4837899417655529,0.1527509300605291,0.013355581262045354,0.0002953876875089067,0.00028247972399977114,0.06927695270424963,8.553385078900872e-6,0.003167123895655217,0.0000795273102468494,0.000057538201666888264,0.000020197529803695154,1.4471831323902227e-16,0.05483556855264202,1.2311164342331745e-7
630,0.591365183699664,0.023042150158870678,4999.254936640047,37499.093300882465,957499.8425290934,0.0006556360764867812,0.3181757733340284,0.09569928654045093,0.010468246571775992,0.0003480390962341295,0.00012932171796466505,0.0457056538328023,7.76388827560248e-6,0.0020643427602333297,0.00009344225974558308,0.00003353153089892202,0.000014267085066882369,1.371016119787696e-16,0.04419450669349879,8.016380350301232e-8
640,0.5462840715848295,0.020704665326830404,4999.340816264324,37499.22630802707,957499.8930683348,0.0006328353130216336,0.2242912109727088,0.06365161072241181,0.008463646009369512,0.0003989663696727903,0.00006578985864484476,0.03215124430095883,8.799573439198549e-6,0.0014725282067990656,0.00011392397647257252,0.000021214945904953252,0.000011749825073670046,1.8654669878004426e-16,0.03662193390416648,5.595554971284133e-8
650,0.5276390335026375,0.019398203065312473,4999.384377555745,37499.30029518704,957499.9241246912,0.0006211972539546434,0.16677538534040434,0.04403442766095697,0.006939250524789591,0.0004412838837727983,0.000036701308971553,0.02364921740523831,0.000011883099915072333,0.0011581365748679505,0.00014131322886608,0.000014166678605826283,0.000010775412793951139,3.2891821268283045e-16,0.03091834818917069,4.120333483502325e-8
660,0.528715834410588,0.018803472531990065,4999.39873654189,37499.3353399687,957499.943587875,0.0006327886878617219,0.13108228189652932,0.03155582787444117,0.0057617841748056646,0.00047396799554832547,0.00002273176362936638,0.018167022504099368,0.000017969131419384788,0.001035190766238348,0.0001776194023678424,9.973047765578017e-6,0.000010887655041105385,6.743694068018622e-16,0.026634876823376723,3.2074697217486635e-8
670,0.5553243857924957,0.019056339602573896,4999.380456269784,37499.33122122458,957499.9548320277,0.0006999662903633218,0.1114285553790802,0.023765309382925138,0.004923125044493274,0.0005070845524305671,0.000016152829804885836,0.014871921954212226,0.000029290395692331442,0.0010919811787605028,0.00022926204579219,7.637832465567598e-6,0.000012445078892764934,1.5330463973268498e-15,0.023789285568619492,2.7007255915588178e-8
680,0.631858961013911,0.020874213907494044,4999.304864997621,37499.264949925986,957499.9586209918,0.0008983444985337563,0.10759607479352636,0.019548440089731816,0.00449661618625518,0.0005689271292268126,0.000013795205488721836,0.013611990557170486,0.0000519356781395354,0.0014053367743206673,0.000314856278355054,6.852691760913154e-6,0.000017174784713420323,4.017959124605996e-15,0.022841693513140464,2.583396392934119e-8
690,0.8192587321436298,0.026012070322745287,4999.10757109421,37499.073855673916,957499.9526670045,0.0014306319272894932,0.12646773843979145,0.01862306370770507,0.004639739674175727,0.0007177339274888265,0.000014848549388462668,0.014963032490170591,0.00010512166246920399,0.0022729505507313803,0.0004849968259169037,8.01059790108796e-6,0.00003105493687865405,1.3458721405072382e-14,0.024837481000539726,3.0083424940701737e-8
700,1.256610452546298,0.03832182984925919,4998.640119525613,37498.614449081346,957499.9276105216,0.0029125230942880134,0.1908983778178186,0.02156730817509428,0.005639843722552333,0.0010655952803270427,0.000020584209711996746,0.020993791138423198,0.0002529791106194145,0.00466206604287334,0.0008715359142194937,0.000013160817492172371,0.00007670132446493633,6.272827821935894e-14,0.03175247315440961,4.4992439560225806e-8
710,2.256747313939259,0.0661973532783541,4997.566857867149,37497.56933477106,957499.8531189034,0.007326276722037289,0.36834638396870556,0.030493678278395258,0.008031719677778722,0.0018280001834737943,0.000035795651022785586,0.03781930472009371,0.0007114749063683582,0.011613227357551575,0.0018115968036713232,0.000029690693700983123,0.00024918198022516293,3.996868511998185e-13,0.0471737186482209,8.602207330346325e-8
720,4.52421391951521,0.12834471058468688,4995.127118078644,37495.24179863184,957499.6340332995,0.02115964009664462,0.8577756285167238,0.051185475858687754,0.012853595545113143,0.0034200419636927306,0.00007405920554644503,0.0833182870292313,0.00220073385146982,0.0325025325128979,0.004161131092286267,0.00008334782613948068,0.00097775311162406,3.1760650617340915e-12,0.07746090523703282,1.9849450838590413e-7
730,9.652049737150367,0.2682997313407646,4989.583277486202,37490.10285520876,957498.9759965036,0.06568268010988633,2.249409677018376,0.09970965092906907,0.022263149214941845,0.006660582389836212,0.00017685380689202055,0.21043366037862676,0.007093681195633934,0.0957946701593162,0.010096572622327767,0.00026423173597154437,0.004291965489390951,2.9248472037450925e-11,0.13358012167873287,5.157348489582597e-7
740,21.263712064146404,0.594856886967359,4976.9096224091145,37478.76125351762,957496.9810984207,0.21085695543196267,6.295123678008259,0.22489947035893995,0.041512040378355874,0.013337863851869332,0.0005026241285705185,0.5795535363190002,0.023209110561758447,0.2874017911075753,0.02523462572660105,0.0008917871087329269,0.020121065408189413,3.0913866241903444e-10,0.2339747566342442,1.4296269452380917e-6
750,47.58926375554053,1.4055763951129006,4947.628283935947,37453.50730612677,957490.9436502912,0.6895831234490296,18.187222310798546,0.5956585901935233,0.08850100234894823,0.02855675753417118,0.0018648219327275172,1.6964362016647785,0.07682210235540786,0.8685859500603565,0.06457513303839692,0.003125188502939079,0.09822417878324717,3.959910702958331e-9,0.4088504966260655,4.088610014154494e-6
760,106.72442212020272,3.5788758691393197,4879.2262190227375,37395.9991123757,957472.7563428925,2.293652573851745,53.353576305256645,1.9022256740033863,0.26096896403383935,0.07512531360751716,0.009533687421019902,5.2701505757655225,0.25998920526353314,2.64977061986882,0.17084948486619214,0.01134976725055456,0.4873598997519388,6.987658836250772e-8,0.7056499628256255,0.00001186137484885027
770,233.77553904888958,9.693400047377896,4719.1068145667705,37259.04990088595,957418.0187186258,7.754387924386274,157.99524744231917,7.543101836176969,1.291587986214141,0.30536182351204344,0.06105155870121434,17.619276250683512,0.9084574735219159,8.158597926036514,0.47958981763204406,0.043506976827895505,2.346168521090948,2.0819433768875645e-6,1.1926224822505278,0.00003473336322561029
780,470.78152936147114,25.664346939606006,4356.30754718711,36910.081951738626,957253.696556072,26.02245572414534,467.5685950700913,36.6532169749722,8.80238882567733,1.9075187819823467,0.4086774594749719,62.773480422086976,3.1777104609373006,24.41531687004943,1.4696393633737004,0.1833554649537035,9.982655579338042,0.00009831567245982929,1.9456831948639999,0.00010254748184412756
790,765.1698605594103,54.07447103314178,3647.723236537386,36018.03701746753,956792.520480547,79.17346624360339,1293.1932991180483,188.56216711988677,53.8972595049199,12.214814412662895,2.302608606077243,211.61787404117825,9.781970256479251,62.8380767707213,4.576555221124991,0.8283251138364311,31.491540525185734,0.003985921330245544,2.9627787748347165,0.00029569578590869355
800,874.7018080589439,72.2876063216501,2699.581658310774,34267.15277686701,955803.4732456243,188.34984597166854,2843.2198136460875,749.5264094498558,203.5626234462024,49.34908773181451,8.370610797283149,530.5817659423489,22.150500509349808,118.88145998606194,10.969426610844268,2.9663938573877675,59.944160187786245,0.06649641047193187,4.01628649898606,0.0007428678477118939
810,753.1271295983132,65.44205386554023,1882.9564910849713,31991.863746578358,954340.5202793175,345.4990147167755,4725.9752787143625,1948.4362181889328,454.61692120931576,116.18378883548735,18.480666846640688,917.9187358952643,36.750777425255954,167.01820678480826,17.666847698690518,6.779648614964215,73.00089613562169,0.3926895759431521,4.892711306374495,0.0015076667986832506
820,572.0037518934917,49.328558746394194,1324.5827400761339,29684.493850421008,952629.7727450079,540.0963867751976,6552.196477678447,3667.634006872078,733.4341617712917,197.90862598202236,29.169398868764336,1239.3012751069552,50.35665884345604,197.04114000443963,21.569355929649394,11.056467140352224,70.7114351974975,1.1676169240688365,5.595350072118661,0.0025724985834069463
830,419.50484036993385,35.00333771789517,967.4784369971233,27582.134421429982,950868.8974713386,766.7392089028067,8193.552069527494,5623.288996342275,989.7438375929286,283.31754214890844,37.8359530943752,1451.270589947314,61.86160839651316,211.98433873875612,22.500690536131607,14.75228990320154,62.77424055833073,2.351668910029417,6.144705748659857,0.0038793907524957818
840,309.12776685027063,24.724130809610458,739.7854594232733,25784.24198009021,949218.3368598521,1013.7492138008379,9602.277928437285,7540.531655816943,1205.9902890845187,364.6838066389231,43.607228702596345,1564.6721417810957,70.90977073099215,216.08315611992606,21.522297859898806,17.42186450235988,54.83662587967273,3.7974496462973573,6.543499479399547,0.00533754918160196
850,232.3808412227752,17.788961331363943,590.8113731663259,24309.660231005517,947778.9151399249,1264.6829768734362,10764.596489514757,9240.42666961492,1387.2333126221808,436.5767864521447,46.67755788042608,1608.8301783645807,77.37426267456706,212.45235782497483,19.68661481582899,18.9984994926566,48.69811330886425,5.395265201470158,6.8112457533499775,0.006853464105606158
860,178.71097046628597,13.118198503991971,489.0657847731528,23118.169172607344,946580.7970746002,1505.8659418025236,11702.57041684835,10656.836416651448,1550.3622693998022,496.6814709373927,47.69430499213743,1611.3508123779357,81.30771203072936,203.46493814610122,17.651219191358294,19.599018544959375,44.40389990152557,7.093878734320316,6.984159334001676,0.008364516992181187
870,140.2030059612003,9.89439405925456,415.8914362294685,22143.315036863252,945605.6791081255,1729.9739104341854,12460.566772571185,11799.684523276774,1713.506327653247,545.2658209205669,47.34305427064152,1590.026694385094,82.91663747100415,190.97851516634387,15.719911596518763,19.411033839573026,41.47569400371885,8.865884556295141,7.097791502941898,0.009848422259159833
880,111.69270458102524,7.59397107335772,360.41264925589786,21319.579156832166,944816.1570191105,1934.7071853463906,13087.018152088305,12710.806162805848,1890.243645378841,583.7769054530687,46.13968176406199,1553.5591416914156,82.51125101007665,176.3982421449531,13.996211947356409,18.63626668279222,39.40303742737066,10.681650402995283,7.1764808013466,0.011313229673703327
890,89.954086634614,5.898059209119771,316.2696367332813,20594.110773417833,944174.0031441888,2120.0785060725616,13624.063283114549,13436.914028875923,2088.7600639751763,613.7808333660331,44.3879685678833,1505.2637503422366,80.45782899964976,160.75256479124636,12.496580461005319,17.46326321961488,37.778633642184914,12.50140314007409,7.232398959772837,0.012783775527329847
900,72.96937748182607,4.6126487541972745,279.6766687438138,19927.855978728636,943647.435309594,2286.419276624147,14104.868708722284,14018.382155181685,2313.4393759981626,636.4787621668423,42.22403865461812,1446.1758263191034,77.13536267536968,144.77250260160403,11.205615668397652,16.05268230651021,36.308494072399746,14.27626164775299,7.268824859445516,0.014293083337723837
910,59.4440379483731,3.6168621014135653,248.31257570549667,19292.589970074157,943212.6710213317,2433.323903742635,14554.697778252825,14486.231190353074,2566.944927167445,652.5798976943996,39.685906348347416,1376.7630143139968,72.89969596484046,128.95670979294383,10.097841952247531,14.53092583768221,34.79224013110323,15.95181041478086,7.283718077926426,0.01587966707046656
920,48.51758271641984,2.832769916161014,220.70173735680007,18667.425243914062,942853.425236794,2559.168568390275,14992.985326254751,14862.210426636722,2851.945138840662,662.3321594358373,36.776134048369535,1297.6177559720604,68.06205092984885,113.62854933849897,9.145777449559906,12.991010750079697,33.103836972891564,17.47254042324578,7.272189688214478,0.017588916856654088
930,39.59751758985746,2.2083489791254327,195.87431906917638,18036.030438750848,942559.9360125279,2660.9248620434428,15435.222164984916,15159.704719324462,3172.315444269886,665.6041274342177,33.50610181897774,1209.6394671678534,62.88232681276668,98.98980397929867,8.323101588593358,11.497738898872662,31.178353969406572,18.786685777878777,7.227861012690998,0.01947694564646173
940,32.26332117451557,1.7077893366208337,173.18144145495125,17384.73524099731,942328.0366975479,2734.168081714468,15894.268192469512,15384.630587164793,3533.941464933768,661.973549703344,29.921267881234648,1114.0455989655136,57.57129280383842,85.16806383355187,7.605857908272276,10.093766767163464,29.002594763579626,19.850259981577885,7.143568971478751,0.021616290759598374
950,26.208884029727376,1.305788668884057,152.19565922278696,16701.435411322887,942158.3828357821,2773.3097483652828,16380.961741985382,15536.049170214841,3945.2783564942783,650.819457639287,26.11099639347947,1012.3783037941075,52.29535879478517,72.25369242971951,6.972665224671836,8.804640394405672,26.6065317956076,20.6287977606856,7.0118880267810875,0.024103569116826068
960,21.20625314869299,0.9840143440207754,132.6588185090479,15975.267287699959,942055.7410568813,2772.1818339504794,16903.901363072877,15606.512922003083,4417.695889516449,631.4477714757418,22.206571008795645,906.5605359789752,47.18045845487549,60.32487684784089,6.404463884160143,7.642422778032927,24.053808354926925,21.096166487808844,6.82582160041269,0.02706928278274629
970,17.081432213370707,0.7287559367529103,114.45404319677822,15197.072466900298,942028.0743357453,2725.151971063544,17468.318343198927,15582.455466965657,4965.4539548378425,603.2959284208542,18.36917761029541,798.9744053825802,42.31417876789864,49.46071851802682,5.884165202864099,6.608279606686673,21.430718403546944,21.23131519454188,6.57989014876877,0.030689627067462942
980,13.697049388037973,0.529244188259947,97.5825783823987,14360.524419371743,942085.0729445771,2628.837018846127,18074.25393313784,15445.21453993077,5605.025486628124,566.2370193870863,14.768261424236456,692.4626357808363,37.74673876079782,39.74174027339325,5.396397980812416,5.694537388072098,18.833427224915997,21.015300579558012,6.271629661258233,0.03519993046542739
990,10.93927875268289,0.37640922316058467,82.1284372933936,13463.40320052022,942235.9879228481,2484.0653397493998,18714.858480348637,15173.282441651936,6353.5688974763725,520.9189375307437,11.552382213607839,590.125205588234,33.49267912659307,31.237594972033857,4.927536703447076,4.886780525367798,16.353666845222723,20.43173247686485,5.903087722524279,0.040910404266107855
1000,8.708630455209171,0.2620759880830002,68.20506536694317,12508.239835093453,942487.1874758252,2297.1719373461274,19376.082319570516,14745.832389433006,7226.667605944601,468.9717308369672,8.820482071366063,494.87934631056436,29.536609334375555,23.986600482852875,4.4663477237218006,4.16664611773703,14.064995059160534,19.47290343745099,5.481449771805116,0.04822794767440148
1010,6.915406983864463,0.17866268724167428,55.8987023167655,11501.997229640092,942840.2648313241,2079.664387577278,20038.51462826069,14146.82997853427,8235.639836487479,412.9191358671394,6.606218624549416,408.9575791511185,25.845996011540056,17.9783254570628,4.005538473623352,3.515684981654554,12.01391036473059,18.15044090235485,5.018126470768018,0.05769079979318554
1020,5.4795829797680025,0.11929286450530777,45.23341141763104,10455.474429049307,943291.0665833888,1846.2058660888824,20680.718930801588,13369.073206349105,9384.388976015664,355.7928676330822,4.883162150010967,333.62034454190643,22.389747987083062,13.14953532163603,3.543771404361323,2.9197373125680515,10.219182552447162,16.50504019605313,4.52676725435274,0.07002116396442479
1030,4.3327379373471775,0.07804295096350179,36.16780353875012,9383.503573003763,943829.0815789523,1611.910979119278,21282.584401900494,12418.290742472946,10665.405637717282,300.615936098681,3.5857720129608515,269.1964756361625,19.156034087960904,9.393255414286443,3.0868249966884016,2.3723625420668264,8.67811307441916,14.609326724664669,4.0216118056525785,0.08619304717842066
1040,,,,,,,,,,,,,,,,,,,,
1050,,,,,,,,,,,,,,,,,,,,
1060,,,,,,,,,,,,,,,,,,,,
1070,,,,,,,,,,,,,,,,,,,,
1080,,,,,,,,,,,,,,,,,,,,
1090,,,,,,,,,,,,,,,,,,,,
1100,,,,,,,,,,,,,,,,,,,,
1110,,,,,,,,,,,,,,,,,,,,
1120,,,,,,,,,,,,,,,,,,,,
1130,,,,,,,,,,,,,,,,,,,,
1140,,,,,,,,,,,,,,,,,,,,
1150,,,,,,,,,,,,,,,,,,,,
1160,,,,,,,,,,,,,,,,,,,,
1170,,,,,,,,,,,,,,,,,,,,
1180,,,,,,,,,,,,,,,,,,,,
1190,,,,,,,,,,,,,,,,,,,,
