temperature,CH3CHO(41),C3H4O(165),C5H8(522),CPT(563),C5H8O(825)
500,0,0,0,5000,0
501,0,0,0,5000,0
502,0,0,0,5000,0
503,0,0,0,5000,0
504,0,0,0,5000,0
505,0,0,0,5000,0
506,0,0,0,5000,0
507,0,0,0,5000,0
508,0,0,0,5000,0
509,0,0,0,5000,0
510,0,0,0,5000,0
511,0,0,0,5000,0
512,0,0,0,5000,0
513,0,0,0,5000,0
514,0,0,0,5000,0
515,0,0,0,5000,0
516,0,0,0,5000,0
517,0,0,0,5000,0
518,0,0,0,5000,0
519,0,0,0,5000,0
520,0,0,0,5000,0
521,0,0,0,5000,0
522,0,0,0,5000,0
523,0,0,0,5000,0
524,0,0,0,5000,0
525,0,0,0,5000,0
526,0,0,0,5000,0
527,0,0,0,5000,0
528,0,0,0,5000,0
529,0,0,0,5000,0
530,0,0,0,5000,0
531,0,0,0,5000,0
532,0,0,0,5000,0
533,0,0,0,5000,0
534,0,0,0,5000,0
535,0,0,0,5000,0
536,0,0,0,5000,0
537,0,0,0,5000,0
538,0,0,0,5000,0
539,0,0,0,5000,0
540,0,0,0,5000,0
541,0,0,0,5000,0
542,0,0,0,5000,0
543,0,0,0,5000,0
544,0,0,0,5000,0
545,0,0,0,4999.9,0
546,0,0,0,4999.9,0
547,0,0,0,4999.9,0
548,0,0,0.1,4999.9,0
549,0,0,0.1,4999.8,0
550,0,0,0.1,4999.8,0
551,0,0,0.1,4999.7,0
552,0,0,0.2,4999.6,0
553,0,0,0.2,4999.5,0
554,0,0,0.3,4999.4,0
555,0,0,0.4,4999.2,0
556,0,0,0.5,4999,0
557,0,0,0.6,4998.7,0
558,0,0,0.8,4998.3,0
559,0,0,1,4997.8,0
560,0,0,1.3,4997.2,0.1
561,0,0,1.7,4996.5,0.1
562,0,0,2.1,4995.5,0.1
563,0,0,2.7,4994.3,0.1
564,0,0,3.4,4992.9,0.2
565,0,0.1,4.3,4991.2,0.2
566,0,0.1,5.2,4989.3,0.2
567,0,0.1,6.3,4987.3,0.3
568,0.1,0.1,7.4,4985.3,0.3
569,0.1,0.1,8.3,4983.5,0.4
570,0.1,0.1,9.1,4982.2,0.4
571,0.1,0.1,9.5,4981.5,0.4
572,0.1,0.1,9.5,4981.6,0.4
573,0.1,0.1,9.2,4982.3,0.4
574,0.1,0.1,8.7,4983.6,0.4
575,0.1,0.1,8,4985.1,0.3
576,0.1,0.1,7.2,4986.6,0.3
577,0,0.1,6.5,4988.2,0.3
578,0,0.1,5.7,4989.6,0.2
579,0,0.1,5.1,4990.8,0.2
580,0,0.1,4.5,4991.9,0.2
581,0,0,4,4992.9,0.2
582,0,0,3.6,4993.7,0.2
583,0,0,3.2,4994.4,0.1
584,0,0,2.9,4995,0.1
585,0,0,2.6,4995.5,0.1
586,0,0,2.4,4996,0.1
587,0,0,2.2,4996.3,0.1
588,0,0,2,4996.7,0.1
589,0,0,1.9,4997,0.1
590,0,0,1.7,4997.2,0.1
591,0,0,1.6,4997.4,0.1
592,0,0,1.5,4997.6,0.1
593,0,0,1.4,4997.8,0.1
594,0,0,1.3,4998,0.1
595,0,0,1.2,4998.1,0.1
596,0,0,1.2,4998.2,0
597,0,0,1.1,4998.3,0
598,0,0,1,4998.4,0
599,0,0,1,4998.5,0
600,0,0,1,4998.6,0
601,0,0,0.9,4998.7,0
602,0,0,0.9,4998.7,0
603,0,0,0.8,4998.8,0
604,0,0,0.8,4998.8,0
605,0,0,0.8,4998.9,0
606,0,0,0.8,4998.9,0
607,0,0,0.7,4999,0
608,0,0,0.7,4999,0
609,0,0,0.7,4999,0
610,0,0,0.7,4999.1,0
611,0,0,0.7,4999.1,0
612,0,0,0.6,4999.1,0
613,0,0,0.6,4999.1,0
614,0,0,0.6,4999.2,0
615,0,0,0.6,4999.2,0
616,0,0,0.6,4999.2,0
617,0,0,0.6,4999.2,0
618,0,0,0.6,4999.2,0
619,0,0,0.6,4999.3,0
620,0,0,0.6,4999.3,0
621,0,0,0.5,4999.3,0
622,0,0,0.5,4999.3,0
623,0,0,0.5,4999.3,0
624,0,0,0.5,4999.3,0
625,0,0,0.5,4999.3,0
626,0,0,0.5,4999.3,0
627,0,0,0.5,4999.4,0
628,0,0,0.5,4999.4,0
629,0,0,0.5,4999.4,0
630,0,0,0.5,4999.4,0
631,0,0,0.5,4999.4,0
632,0,0,0.5,4999.4,0
633,0,0,0.5,4999.4,0
634,0,0,0.5,4999.4,0
635,0,0,0.5,4999.4,0
636,0,0,0.5,4999.4,0
637,0,0,0.5,4999.4,0
638,0,0,0.5,4999.4,0
639,0,0,0.5,4999.4,0
640,0,0,0.5,4999.4,0
641,0,0,0.5,4999.4,0
642,0,0,0.5,4999.4,0
643,0,0,0.5,4999.4,0
644,0,0,0.5,4999.5,0
645,0,0,0.5,4999.5,0
646,0,0,0.5,4999.5,0
647,0,0,0.5,4999.5,0
648,0,0,0.5,4999.5,0
649,0,0,0.5,4999.5,0
650,0,0,0.5,4999.5,0
651,0,0,0.5,4999.5,0
652,0,0,0.5,4999.5,0
653,0,0,0.5,4999.5,0
654,0,0,0.5,4999.5,0
655,0,0,0.5,4999.5,0
656,0,0,0.5,4999.5,0
657,0,0,0.5,4999.5,0
658,0,0,0.5,4999.5,0
659,0,0,0.5,4999.5,0
660,0,0,0.5,4999.5,0
661,0,0,0.5,4999.5,0
662,0,0,0.5,4999.5,0
663,0,0,0.5,4999.5,0
664,0,0,0.5,4999.5,0
665,0,0,0.5,4999.5,0
666,0,0,0.5,4999.5,0
667,0,0,0.5,4999.5,0
668,0,0,0.5,4999.5,0
669,0,0,0.5,4999.4,0
670,0,0,0.5,4999.4,0
671,0,0,0.5,4999.4,0
672,0,0,0.5,4999.4,0
673,0,0,0.5,4999.4,0
674,0,0,0.5,4999.4,0
675,0,0,0.5,4999.4,0
676,0,0,0.5,4999.4,0
677,0,0,0.6,4999.4,0
678,0,0,0.6,4999.4,0
679,0,0,0.6,4999.4,0
680,0,0,0.6,4999.4,0
681,0,0,0.6,4999.4,0
682,0,0,0.6,4999.3,0
683,0,0,0.6,4999.3,0
684,0,0,0.6,4999.3,0
685,0,0,0.7,4999.3,0
686,0,0,0.7,4999.3,0
687,0,0,0.7,4999.2,0
688,0,0,0.7,4999.2,0
689,0,0,0.7,4999.2,0
690,0,0,0.8,4999.2,0
691,0,0,0.8,4999.1,0
692,0,0,0.8,4999.1,0
693,0,0,0.9,4999.1,0
694,0,0,0.9,4999,0
695,0,0,0.9,4999,0
696,0,0,1,4998.9,0
697,0,0,1,4998.9,0
698,0,0,1.1,4998.8,0
699,0,0,1.2,4998.8,0
700,0,0,1.2,4998.7,0
701,0,0,1.3,4998.6,0
702,0,0,1.4,4998.6,0
703,0,0,1.4,4998.5,0
704,0,0,1.5,4998.4,0
705,0,0,1.6,4998.3,0
706,0,0,1.7,4998.2,0.1
707,0,0,1.8,4998.1,0.1
708,0,0,1.9,4997.9,0.1
709,0,0,2.1,4997.8,0.1
710,0,0,2.2,4997.6,0.1
711,0,0,2.4,4997.5,0.1
712,0,0,2.5,4997.3,0.1
713,0,0,2.7,4997.1,0.1
714,0,0,2.9,4996.9,0.1
715,0,0,3.1,4996.7,0.1
716,0,0,3.4,4996.4,0.1
717,0,0,3.6,4996.2,0.1
718,0,0,3.9,4995.9,0.1
719,0,0,4.2,4995.6,0.1
720,0,0,4.5,4995.2,0.1
721,0,0,4.8,4994.8,0.1
722,0,0,5.2,4994.4,0.1
723,0,0,5.6,4994,0.2
724,0,0,6.1,4993.5,0.2
725,0,0.1,6.5,4993,0.2
726,0,0.1,7.1,4992.5,0.2
727,0,0.1,7.6,4991.9,0.2
728,0,0.1,8.2,4991.2,0.2
729,0,0.1,8.9,4990.5,0.2
730,0,0.1,9.6,4989.7,0.3
731,0,0.1,10.4,4988.9,0.3
732,0,0.1,11.2,4988,0.3
733,0,0.1,12.2,4987,0.3
734,0,0.1,13.2,4985.9,0.4
735,0,0.2,14.3,4984.7,0.4
736,0,0.2,15.4,4983.5,0.4
737,0,0.2,16.7,4982.1,0.5
738,0,0.2,18.1,4980.6,0.5
739,0,0.2,19.6,4978.9,0.5
740,0,0.3,21.2,4977.2,0.6
741,0,0.3,23,4975.2,0.6
742,0,0.3,24.9,4973.1,0.7
743,0,0.4,27,4970.8,0.8
744,0,0.4,29.3,4968.3,0.8
745,0,0.5,31.8,4965.6,0.9
746,0,0.5,34.4,4962.7,1
747,0,0.6,37.3,4959.5,1.1
748,0,0.7,40.5,4956,1.2
749,0,0.8,43.9,4952.2,1.3
750,0,0.8,47.6,4948.1,1.4
751,0,0.9,51.6,4943.6,1.5
752,0,1.1,56,4938.7,1.7
753,0,1.2,60.7,4933.4,1.8
754,0,1.3,65.9,4927.6,2
755,0,1.5,71.4,4921.3,2.2
756,0,1.7,77.4,4914.4,2.4
757,0,1.8,84,4906.9,2.7
758,0,2.1,91,4898.7,3
759,0,2.3,98.7,4889.8,3.2
760,0,2.6,106.9,4880.2,3.6
761,0,2.9,115.8,4869.6,3.9
762,0,3.2,125.5,4858.1,4.4
763,0,3.6,135.9,4845.6,4.8
764,0,4.1,147.1,4832,5.3
765,0,4.6,159.2,4817.2,5.9
766,0,5.1,172.2,4801,6.5
767,0,5.7,186.2,4783.4,7.2
768,0,6.4,201.1,4764.3,7.9
769,0.1,7.2,217.2,4743.5,8.8
770,0.1,8.1,234.4,4720.8,9.7
771,0.1,9,252.7,4696.2,10.7
772,0.1,10.1,272.3,4669.5,11.9
773,0.1,11.3,293.1,4640.5,13.1
774,0.1,12.7,315.1,4609,14.5
775,0.2,14.2,338.3,4574.9,16
776,0.2,15.9,362.8,4538,17.6
777,0.3,17.7,388.5,4498.1,19.4
778,0.3,19.8,415.4,4455,21.4
779,0.4,22,443.3,4408.5,23.5
780,0.5,24.5,472.2,4358.5,25.7
781,0.6,27.3,501.9,4304.8,28.1
782,0.7,30.3,532.2,4247.4,30.6
783,0.8,33.6,562.9,4186,33.3
784,1,37.2,593.8,4120.7,36.1
785,1.2,41,624.6,4051.4,39
786,1.4,45.1,654.9,3978.2,41.9
787,1.7,49.5,684.4,3901.3,44.9
788,2,54.2,712.7,3820.8,47.9
789,2.3,59.2,739.5,3737,50.9
790,2.7,64.4,764.5,3650.2,53.8
791,3.2,69.8,787.3,3560.8,56.6
792,3.7,75.3,807.7,3469.2,59.2
793,4.2,81.1,825.3,3376,61.6
794,4.9,86.9,840.2,3281.6,63.8
795,5.5,92.9,852.1,3186.5,65.7
796,6.3,98.8,861.1,3091.3,67.4
797,7.1,104.8,867.1,2996.4,68.7
798,7.9,110.8,870.3,2902.1,69.8
799,8.8,116.7,870.7,2809,70.6
800,9.8,122.5,868.6,2717.4,71.2
801,10.8,128.2,864.2,2627.5,71.4
802,11.8,133.8,857.5,2539.6,71.4
803,12.9,139.3,848.9,2453.9,71.2
804,14,144.6,838.6,2370.5,70.8
805,15.1,149.7,826.8,2289.6,70.1
806,16.2,154.7,813.6,2211.1,69.3
807,17.4,159.4,799.4,2135.3,68.4
808,18.6,164,784.2,2062,67.3
809,19.8,168.4,768.2,1991.4,66.1
810,21,172.6,751.7,1923.3,64.8
811,22.1,176.6,734.7,1857.8,63.4
812,23.3,180.5,717.3,1794.7,62
813,24.5,184.1,699.8,1734.2,60.5
814,25.7,187.6,682.1,1676,59
815,26.8,190.8,664.3,1620.1,57.4
816,27.9,193.9,646.7,1566.6,55.9
817,29.1,196.8,629.1,1515.2,54.3
818,30.2,199.6,611.7,1465.9,52.7
819,31.2,202.2,594.6,1418.7,51.2
820,32.3,204.6,577.7,1373.5,49.6
821,33.3,206.8,561.1,1330.1,48.1
822,34.3,208.9,544.8,1288.6,46.6
823,35.2,210.9,528.9,1248.9,45.1
824,36.1,212.7,513.3,1210.8,43.7
825,37,214.4,498.2,1174.4,42.3
826,37.9,215.9,483.4,1139.5,40.9
827,38.7,217.3,469,1106,39.6
828,39.5,218.6,455.1,1074,38.3
829,40.3,219.7,441.6,1043.4,37
830,41,220.7,428.4,1014,35.8
831,41.7,221.6,415.7,985.9,34.6
832,42.4,222.4,403.4,959,33.4
833,43,223.1,391.4,933.2,32.3
834,43.6,223.7,379.9,908.5,31.2
835,44.2,224.2,368.7,884.8,30.2
836,44.7,224.6,357.9,862,29.2
837,45.2,224.9,347.5,840.2,28.2
838,45.7,225.1,337.4,819.3,27.3
839,46.1,225.2,327.7,799.3,26.4
840,46.5,225.2,318.3,780,25.6
841,46.9,225.1,309.2,761.5,24.7
842,47.2,225,300.5,743.7,23.9
843,47.6,224.8,292,726.7,23.2
844,47.9,224.5,283.8,710.3,22.4
845,48.1,224.1,275.9,694.5,21.7
846,48.4,223.7,268.3,679.3,21
847,48.6,223.2,261,664.7,20.4
848,48.8,222.6,253.9,650.6,19.7
849,49,222,247,637.1,19.1
850,49.2,221.3,240.4,624,18.5
851,49.3,220.6,234,611.4,18
852,49.4,219.8,227.8,599.3,17.4
853,49.5,219,221.8,587.6,16.9
854,49.6,218.1,216,576.2,16.4
855,49.7,217.1,210.4,565.3,15.9
856,49.7,216.1,205,554.7,15.4
857,49.7,215.1,199.8,544.5,15
858,49.7,214,194.7,534.6,14.5
859,49.7,212.9,189.8,525,14.1
860,49.7,211.7,185,515.7,13.7
861,49.7,210.5,180.4,506.7,13.3
862,49.7,209.3,176,498,12.9
863,49.6,208,171.6,489.6,12.6
864,49.6,206.7,167.4,481.3,12.2
865,49.5,205.3,163.4,473.4,11.9
866,49.4,204,159.4,465.6,11.5
867,49.3,202.6,155.6,458.1,11.2
868,49.2,201.1,151.9,450.7,10.9
869,49.1,199.7,148.3,443.6,10.6
870,49,198.2,144.8,436.7,10.3
871,48.9,196.7,141.4,429.9,10
872,48.7,195.2,138.1,423.3,9.8
873,48.6,193.6,134.9,416.9,9.5
874,48.4,192.1,131.7,410.6,9.3
875,48.3,190.5,128.7,404.5,9
876,48.1,188.9,125.8,398.5,8.8
877,48,187.2,122.9,392.7,8.5
878,47.8,185.6,120.1,387,8.3
879,47.6,184,117.4,381.4,8.1
880,47.4,182.3,114.7,376,7.9
881,47.2,180.6,112.1,370.6,7.7
882,47,178.9,109.6,365.4,7.5
883,46.8,177.2,107.2,360.3,7.3
884,46.6,175.5,104.8,355.3,7.1
885,46.4,173.8,102.5,350.4,6.9
886,46.2,172.1,100.2,345.6,6.7
887,46,170.4,98,340.9,6.6
888,45.8,168.6,95.8,336.3,6.4
889,45.6,166.9,93.7,331.7,6.2
890,45.3,165.2,91.7,327.3,6.1
891,45.1,163.4,89.7,322.9,5.9
892,44.9,161.7,87.7,318.6,5.8
893,44.6,159.9,85.8,314.4,5.6
894,44.4,158.2,84,310.3,5.5
895,44.2,156.4,82.1,306.2,5.4
896,43.9,154.7,80.4,302.2,5.2
897,43.7,152.9,78.6,298.3,5.1
898,43.4,151.2,77,294.5,5
899,43.2,149.4,75.3,290.7,4.8
900,42.9,147.7,73.7,286.9,4.7
901,42.6,146,72.1,283.3,4.6
902,42.4,144.2,70.6,279.6,4.5
903,42.1,142.5,69.1,276.1,4.4
904,41.8,140.8,67.6,272.6,4.3
905,41.5,139.1,66.2,269.1,4.2
906,41.3,137.4,64.8,265.7,4
907,41,135.6,63.4,262.3,3.9
908,40.7,134,62.1,259,3.8
909,40.4,132.3,60.8,255.8,3.8
910,40.1,130.6,59.5,252.6,3.7
911,39.8,128.9,58.2,249.4,3.6
912,39.5,127.2,57,246.3,3.5
913,39.2,125.6,55.8,243.2,3.4
914,38.9,123.9,54.6,240.1,3.3
915,38.6,122.3,53.5,237.1,3.2
916,38.3,120.6,52.4,234.2,3.1
917,37.9,119,51.3,231.3,3.1
918,37.6,117.4,50.2,228.4,3
919,37.3,115.8,49.2,225.5,2.9
920,37,114.2,48.1,222.7,2.8
921,36.6,112.6,47.1,219.9,2.8
922,36.3,111,46.1,217.2,2.7
923,36,109.5,45.2,214.4,2.6
924,35.6,107.9,44.2,211.8,2.6
925,35.3,106.4,43.3,209.1,2.5
926,34.9,104.9,42.4,206.5,2.4
927,34.6,103.3,41.5,203.9,2.4
928,34.2,101.8,40.7,201.3,2.3
929,33.9,100.3,39.8,198.8,2.2
930,33.5,98.8,39,196.3,2.2
931,33.1,97.3,38.2,193.8,2.1
932,32.8,95.9,37.4,191.3,2.1
933,32.4,94.4,36.6,188.9,2
934,32,93,35.8,186.5,2
935,31.7,91.5,35.1,184.1,1.9
936,31.3,90.1,34.3,181.7,1.9
937,30.9,88.7,33.6,179.4,1.8
938,30.5,87.3,32.9,177.1,1.8
939,30.2,85.9,32.2,174.8,1.7
940,29.8,84.5,31.6,172.5,1.7
941,29.4,83.2,30.9,170.3,1.6
942,29,81.8,30.3,168,1.6
943,28.6,80.5,29.6,165.8,1.5
944,28.2,79.1,29,163.6,1.5
945,27.8,77.8,28.4,161.5,1.5
946,27.5,76.5,27.8,159.3,1.4
947,27.1,75.2,27.2,157.2,1.4
948,26.7,73.9,26.6,155.1,1.3
949,26.3,72.6,26.1,153,1.3
950,25.9,71.4,25.5,150.9,1.3
951,25.5,70.1,25,148.9,1.2
952,25.1,68.9,24.4,146.8,1.2
953,24.7,67.6,23.9,144.8,1.2
954,24.3,66.4,23.4,142.8,1.1
955,23.9,65.2,22.9,140.8,1.1
956,23.5,64,22.4,138.8,1.1
957,23.1,62.8,22,136.9,1
958,22.7,61.7,21.5,134.9,1
959,22.3,60.5,21,133,1
960,21.9,59.4,20.6,131.1,1
961,21.5,58.2,20.1,129.2,0.9
962,21.2,57.1,19.7,127.3,0.9
963,20.8,56,19.3,125.4,0.9
964,20.4,54.9,18.9,123.6,0.8
965,20,53.8,18.4,121.8,0.8
966,19.6,52.7,18.1,119.9,0.8
967,19.2,51.7,17.7,118.1,0.8
968,18.8,50.6,17.3,116.4,0.8
969,18.5,49.6,16.9,114.6,0.7
970,18.1,48.5,16.5,112.8,0.7
971,17.7,47.5,16.2,111.1,0.7
972,17.4,46.5,15.8,109.3,0.7
973,17,45.5,15.5,107.6,0.6
974,16.6,44.5,15.1,105.9,0.6
975,16.3,43.6,14.8,104.2,0.6
976,15.9,42.6,14.5,102.6,0.6
977,15.6,41.7,14.2,100.9,0.6
978,15.2,40.7,13.8,99.3,0.5
979,14.9,39.8,13.5,97.6,0.5
980,14.5,38.9,13.2,96,0.5
981,14.2,38,12.9,94.4,0.5
982,13.9,37.1,12.7,92.9,0.5
983,13.5,36.3,12.4,91.3,0.5
984,13.2,35.4,12.1,89.7,0.4
985,12.9,34.6,11.8,88.2,0.4
986,12.6,33.7,11.6,86.7,0.4
987,12.3,32.9,11.3,85.2,0.4
988,11.9,32.1,11.1,83.7,0.4
989,11.6,31.3,10.8,82.2,0.4
990,11.3,30.6,10.6,80.8,0.4
991,11.1,29.8,10.3,79.3,0.4
992,10.8,29,10.1,77.9,0.3
993,10.5,28.3,9.9,76.5,0.3
994,10.2,27.6,9.7,75.1,0.3
995,9.9,26.8,9.4,73.7,0.3
996,9.7,26.1,9.2,72.3,0.3
997,9.4,25.4,9,71,0.3
998,9.2,24.8,8.8,69.7,0.3
999,8.9,24.1,8.6,68.4,0.3
1000,8.7,23.4,8.4,67.1,0.3
1001,8.4,22.8,8.2,65.8,0.2
1002,8.2,22.2,8,64.5,0.2
1003,8,21.6,7.9,63.3,0.2
1004,7.7,20.9,7.7,62,0.2
1005,7.5,20.4,7.5,60.8,0.2
1006,7.3,19.8,7.3,59.6,0.2
1007,7.1,19.2,7.2,58.4,0.2
1008,6.9,18.6,7,57.3,0.2
1009,6.7,18.1,6.8,56.1,0.2
1010,6.5,17.6,6.7,55,0.2
1011,6.3,17,6.5,53.9,0.2
1012,6.1,16.5,6.4,52.7,0.2
1013,5.9,16,6.2,51.7,0.2
1014,5.8,15.5,6.1,50.6,0.1
1015,5.6,15.1,6,49.5,0.1
1016,5.4,14.6,5.8,48.5,0.1
1017,5.3,14.1,5.7,47.5,0.1
1018,5.1,13.7,5.6,46.5,0.1
1019,5,13.3,5.4,45.5,0.1
1020,4.8,12.8,5.3,44.5,0.1
1021,4.7,12.4,5.2,43.5,0.1
1022,4.5,12,5.1,42.6,0.1
1023,4.4,11.6,4.9,41.7,0.1
1024,4.3,11.3,4.8,40.8,0.1
1025,4.1,10.9,4.7,39.9,0.1
1026,4,10.5,4.6,39,0.1
1027,3.9,10.2,4.5,38.1,0.1
1028,3.8,9.8,4.4,37.3,0.1
1029,3.6,9.5,4.3,36.4,0.1
1030,3.5,9.2,4.2,35.6,0.1
1031,3.4,8.9,4.1,34.8,0.1
1032,3.3,8.6,4,34,0.1
1033,3.2,8.3,3.9,33.2,0.1
1034,3.1,8,3.8,32.5,0.1
1035,3,7.7,3.7,31.7,0.1
1036,2.9,7.4,3.6,31,0.1
1037,2.8,7.2,3.6,30.3,0.1
1038,2.8,6.9,3.5,29.6,0.1
1039,2.7,6.7,3.4,28.9,0.1
1040,2.6,6.4,3.3,28.2,0
1041,2.5,6.2,3.2,27.5,0
1042,2.4,6,3.2,26.9,0
1043,2.4,5.7,3.1,26.2,0
1044,2.3,5.5,3,25.6,0
1045,2.2,5.3,2.9,25,0
1046,2.2,5.1,2.9,24.4,0
1047,2.1,5,2.8,23.8,0
1048,2,4.8,2.7,23.2,0
1049,2,4.6,2.7,22.7,0
1050,1.9,4.4,2.6,22.1,0
1051,1.9,4.3,2.6,21.6,0
1052,1.8,4.1,2.5,21.1,0
1053,1.8,3.9,2.4,20.5,0
1054,1.7,3.8,2.4,20,0
1055,1.7,3.7,2.3,19.5,0
1056,1.6,3.5,2.3,19.1,0
1057,1.6,3.4,2.2,18.6,0
1058,1.5,3.3,2.2,18.1,0
1059,1.5,3.1,2.1,17.7,0
1060,1.4,3,2.1,17.3,0
1061,1.4,2.9,2,16.8,0
1062,1.4,2.8,2,16.4,0
1063,1.3,2.7,1.9,16,0
1064,1.3,2.6,1.9,15.6,0
1065,1.3,2.5,1.8,15.2,0
1066,1.2,2.4,1.8,14.9,0
1067,1.2,2.3,1.7,14.5,0
1068,1.2,2.3,1.7,14.1,0
1069,1.1,2.2,1.7,13.8,0
1070,1.1,2.1,1.6,13.4,0
1071,1.1,2,1.6,13.1,0
1072,1,1.9,1.6,12.8,0
1073,1,1.9,1.5,12.5,0
1074,1,1.8,1.5,12.2,0
1075,1,1.7,1.5,11.9,0
1076,0.9,1.7,1.4,11.6,0
1077,0.9,1.6,1.4,11.3,0
1078,0.9,1.6,1.4,11,0
1079,0.9,1.5,1.3,10.8,0
1080,0.9,1.5,1.3,10.5,0
1081,0.8,1.4,1.3,10.2,0
1082,0.8,1.4,1.2,10,0
1083,0.8,1.3,1.2,9.8,0
1084,0.8,1.3,1.2,9.5,0
1085,0.8,1.2,1.2,9.3,0
1086,0.8,1.2,1.1,9.1,0
1087,0.7,1.2,1.1,8.9,0
1088,0.7,1.1,1.1,8.6,0
1089,0.7,1.1,1.1,8.4,0
1090,0.7,1.1,1,8.2,0
1091,0.7,1,1,8.1,0
1092,0.7,1,1,7.9,0
1093,0.6,1,1,7.7,0
1094,0.6,0.9,1,7.5,0
1095,0.6,0.9,0.9,7.3,0
1096,0.6,0.9,0.9,7.2,0
1097,0.6,0.9,0.9,7,0
1098,0.6,0.8,0.9,6.8,0
1099,0.6,0.8,0.9,6.7,0
1100,0.6,0.8,0.8,6.5,0
1101,0.6,0.8,0.8,6.4,0
1102,0.5,0.7,0.8,6.2,0
1103,0.5,0.7,0.8,6.1,0
1104,0.5,0.7,0.8,6,0
1105,0.5,0.7,0.8,5.8,0
1106,0.5,0.7,0.8,5.7,0
1107,0.5,0.6,0.7,5.6,0
1108,0.5,0.6,0.7,5.4,0
1109,0.5,0.6,0.7,5.3,0
1110,0.5,0.6,0.7,5.2,0
1111,0.5,0.6,0.7,5.1,0
1112,0.5,0.6,0.7,5,0
1113,0.5,0.5,0.7,4.9,0
1114,0.4,0.5,0.6,4.8,0
1115,0.4,0.5,0.6,4.7,0
1116,0.4,0.5,0.6,4.6,0
1117,0.4,0.5,0.6,4.5,0
1118,0.4,0.5,0.6,4.4,0
1119,0.4,0.5,0.6,4.3,0
1120,0.4,0.5,0.6,4.2,0
1121,0.4,0.5,0.6,4.1,0
1122,0.4,0.4,0.6,4,0
1123,0.4,0.4,0.5,3.9,0
1124,0.4,0.4,0.5,3.9,0
1125,0.4,0.4,0.5,3.8,0
1126,0.4,0.4,0.5,3.7,0
1127,0.4,0.4,0.5,3.6,0
1128,0.4,0.4,0.5,3.5,0
1129,0.4,0.4,0.5,3.5,0
1130,0.4,0.4,0.5,3.4,0
1131,0.3,0.4,0.5,3.3,0
1132,0.3,0.4,0.5,3.3,0
1133,0.3,0.3,0.5,3.2,0
1134,0.3,0.3,0.5,3.1,0
1135,0.3,0.3,0.4,3.1,0
1136,0.3,0.3,0.4,3,0
1137,0.3,0.3,0.4,2.9,0
1138,0.3,0.3,0.4,2.9,0
1139,0.3,0.3,0.4,2.8,0
1140,0.3,0.3,0.4,2.8,0
1141,0.3,0.3,0.4,2.7,0
1142,0.3,0.3,0.4,2.7,0
1143,0.3,0.3,0.4,2.6,0
1144,0.3,0.3,0.4,2.6,0
1145,0.3,0.3,0.4,2.5,0
1146,0.3,0.3,0.4,2.5,0
1147,0.3,0.3,0.4,2.4,0
1148,0.3,0.3,0.4,2.4,0
1149,0.3,0.3,0.4,2.3,0
1150,0.3,0.2,0.3,2.3,0
1151,0.3,0.2,0.3,2.2,0
1152,0.3,0.2,0.3,2.2,0
1153,0.3,0.2,0.3,2.1,0
1154,0.3,0.2,0.3,2.1,0
1155,0.3,0.2,0.3,2,0
1156,0.3,0.2,0.3,2,0
1157,0.3,0.2,0.3,2,0
1158,0.2,0.2,0.3,1.9,0
1159,0.2,0.2,0.3,1.9,0
1160,0.2,0.2,0.3,1.8,0
1161,0.2,0.2,0.3,1.8,0
1162,0.2,0.2,0.3,1.8,0
1163,0.2,0.2,0.3,1.7,0
1164,0.2,0.2,0.3,1.7,0
1165,0.2,0.2,0.3,1.7,0
1166,0.2,0.2,0.3,1.6,0
1167,0.2,0.2,0.3,1.6,0
1168,0.2,0.2,0.3,1.6,0
1169,0.2,0.2,0.3,1.5,0
1170,0.2,0.2,0.3,1.5,0
1171,0.2,0.2,0.2,1.5,0
1172,0.2,0.2,0.2,1.4,0
1173,0.2,0.2,0.2,1.4,0
1174,0.2,0.2,0.2,1.4,0
1175,0.2,0.2,0.2,1.3,0
1176,0.2,0.2,0.2,1.3,0
1177,0.2,0.2,0.2,1.3,0
1178,0.2,0.1,0.2,1.2,0
1179,0.2,0.1,0.2,1.2,0
1180,0.2,0.1,0.2,1.2,0
1181,0.2,0.1,0.2,1.2,0
1182,0.2,0.1,0.2,1.1,0
1183,0.2,0.1,0.2,1.1,0
1184,0.2,0.1,0.2,1.1,0
1185,0.2,0.1,0.2,1.1,0
1186,0.2,0.1,0.2,1,0
1187,0.2,0.1,0.2,1,0
1188,0.2,0.1,0.2,1,0
1189,0.2,0.1,0.2,1,0
1190,0.2,0.1,0.2,0.9,0
1191,0.2,0.1,0.2,0.9,0
1192,0.2,0.1,0.2,0.9,0
1193,0.2,0.1,0.2,0.9,0
1194,0.1,0.1,0.2,0.8,0
1195,0.1,0.1,0.2,0.8,0
1196,0.1,0.1,0.2,0.8,0
1197,0.1,0.1,0.2,0.8,0
1198,0.1,0.1,0.1,0.7,0
1199,0.1,0.1,0.1,0.7,0
