'name','Carbon_Count','Functional_Group'
'S(146)','3','Carboxylic Acid'
'S(163)zz','3','Ketone/Aldehyde'
'S(163)ze','3','Ketone/Aldehyde'
'S(163)ee','3','Ketone/Aldehyde'
'C5H8O(825)rs','5','Ether'
'S(1404)','5','Alcohol and Ketone'
'S(1509)r0','5','Alcohol and Ketone'
'S(1566)z','5','Hydroperoxide'
'S(1566)e','5','Hydroperoxide'
'S(1465)z','3','Alcohol'
'S(1465)e','3','Alcohol'
'S(1354)r0','3','Alcohol'
'C5H7O(700)','5','Ketone/Aldehyde'
'C4H5O(300)','4','Ketone/Aldehyde'
'S(1630)','4','Carboxylic Acid'
'C4H5O(295)zz','4','Ketone/Aldehyde'
'C4H5O(295)ze','4','Ketone/Aldehyde'
'C4H5O(295)ez','4','Ketone/Aldehyde'
'C4H5O(295)ee','4','Ketone/Aldehyde'
'S(1631)z','4','Hydroperoxide'
'S(1631)e','4','Hydroperoxide'
'S(1463)r0','4','Alcohol and Ketone'
'S(1591)z','4','Alcohol and Ketone'
'S(1591)e','4','Alcohol and Ketone'
'C5H6O(645)z','5','Ketone/Aldehyde'
'C5H6O(645)e','5','Ketone/Aldehyde'
'CPND3(628)','5','Ketone/Aldehyde'
'S(1533)zr0','5','Alcohol and Ketone'
'S(1533)er0','5','Alcohol and Ketone'
'S(1632)r0','5','Ether and Alcohol/Ketone'
'S(1383)','5','Ether and Alcohol/Ketone'
'S(1431)r0','5','Alcohol'
'S(1588)z','5','Peroxy Radical'
'S(1588)e','5','Peroxy Radical'
'S(1624)','5','Alkane/Alkene/Alkyne'
'S(1635)r0','5','Peroxide'
'C5H8O(818)z','5','Ketone/Aldehyde'
'C5H8O(818)e','5','Ketone/Aldehyde'
'CH3O2(27)','1','Peroxy Radical'
'C5H7O(754)z','5','Ketone/Aldehyde'
'C5H7O(754)e','5','Ketone/Aldehyde'
'S(1629)','5','Ketone/Aldehyde'
'C3H2O(144)','3','Ketone/Aldehyde'
'S(649)z','5','Hydroperoxide'
'S(649)e','5','Hydroperoxide'
'C5H8O(797)z','5','Ketone/Aldehyde'
'C5H8O(797)e','5','Ketone/Aldehyde'
'S(1553)z','4','Peroxy Radical'
'S(1553)e','4','Peroxy Radical'
'S(1470)rs','5','Ether'
'S(1405)','5','Alcohol and Ketone'
'S(1569)','5','Alcohol and Ketone'
'S(1335)r0','5','Peroxide'
'S(1344)z','5','Peroxide'
'S(1344)e','5','Peroxide'
'S(1356)','5','Ketone/Aldehyde'
'S(1511)z','5','Ketone/Aldehyde'
'S(1511)e','5','Ketone/Aldehyde'
'S(1627)r0','5','Ketone/Aldehyde'
'C2H4O2(50)','2','Carboxylic Acid'
'S(1329)z','5','Alcohol'
'S(1329)e','5','Alcohol'
'S(1637)rr0','5','Alcohol and Ketone'
'S(1637)rs0','5','Alcohol and Ketone'
'S(1636)r0','5','Ether and Alcohol/Ketone'
'S(1488)zzz','5','Alcohol'
'S(1488)zze','5','Alcohol'
'S(1488)zez','5','Alcohol'
'S(1488)zee','5','Alcohol'
'S(1488)ezz','5','Alcohol'
'S(1488)eze','5','Alcohol'
'S(1488)eez','5','Alcohol'
'S(1488)eee','5','Alcohol'
'S(1502)zzzz','5','Alcohol'
'S(1502)zzze','5','Alcohol'
'S(1502)zzee','5','Alcohol'
'S(1502)zezz','5','Alcohol'
'S(1502)zeze','5','Alcohol'
'S(1502)ezze','5','Alcohol'
'S(1502)zeee','5','Alcohol'
'S(1502)eezz','5','Alcohol'
'S(1502)eeze','5','Alcohol'
'S(1502)eeee','5','Alcohol'
'S(1641)zz','5','Alcohol'
'S(1641)ze','5','Alcohol'
'S(1641)ez','5','Alcohol'
'S(1641)ee','5','Alcohol'
'C5H6O(633)','5','Ketone/Aldehyde'
'S(375)z','4','Hydroperoxide'
'S(375)e','4','Hydroperoxide'
'C4H6O(354)r0','4','Ether'
'S(1537)z','4','Hydroperoxide'
'S(1537)e','4','Hydroperoxide'
'S(1406)r0','5','Alcohol'
'S(1613)z','5','Alcohol'
'S(1613)e','5','Alcohol'
'S(1640)zz','5','Alcohol'
'S(1640)ze','5','Alcohol'
'S(1640)ez','5','Alcohol'
'S(1640)ee','5','Alcohol'
'S(1294)r0','5','Alcohol and Ketone'
'C5H6O(620)','5','Alcohol'
'S(1350)','5','Ether'
'S(1501)r0','5','Peroxide'
'S(1642)rs0','5','Peroxide'
'S(1643)r0','5','Peroxide'
'S(1373)rs0','5','Peroxide'
'S(1644)rr0','5','Ketone/Aldehyde'
'S(1644)rs0','5','Ketone/Aldehyde'
'S(1361)r0','5','Ketone/Aldehyde'
'C3H5O(176)z','3','Alkane/Alkene/Alkyne'
'C3H5O(176)e','3','Alkane/Alkene/Alkyne'
'S(1645)r0','3','Alcohol and Ketone'
'S(1494)zr0','5','Alcohol and Ketone'
'S(1494)er0','5','Alcohol and Ketone'
'S(1474)z','5','Alcohol'
'S(1474)e','5','Alcohol'
'S(1647)z','5','Alcohol'
'S(1647)e','5','Alcohol'
'C5H7O(684)','5','Alkane/Alkene/Alkyne'
'S(1565)rr0','5','Ether'
'S(1565)rs0','5','Ether'
'C5H7O(766)z','5','Ether'
'C5H7O(766)e','5','Ether'
'S(1590)z','5','Ether and Alcohol/Ketone'
'S(1590)e','5','Ether and Alcohol/Ketone'
'S(1514)r0','5','Ether'
'S(1599)','5','Alkane/Alkene/Alkyne'
'C4H5(215)','4','Alkane/Alkene/Alkyne'
'S(1651)','4','Alcohol'
'S(267)','4','Peroxy Radical'
'S(269)','4','Alkane/Alkene/Alkyne'
'S(263)','4','Peroxide'
'S(1581)','5','Ketone/Aldehyde'
'S(1633)','5','Alcohol'
'S(1522)','5','Ketone/Aldehyde'
'S(1600)','4','Alkane/Alkene/Alkyne'
'S(1301)r0','5','Ether and Alcohol/Ketone'
'S(1544)','5','Ether'
'S(1396)r0','5','Alcohol'
'S(1355)','5','Ketone/Aldehyde'
'S(1263)r0','5','Alcohol'
'S(1653)rrr0','5','Alcohol'
'S(1653)rrs0','5','Alcohol'
'S(1653)rsr0','5','Alcohol'
'S(1653)rss0','5','Alcohol'
'S(1608)r0','5','Alcohol'
'S(1527)','3','Alcohol'
'S(1345)','3','Ketone/Aldehyde'
'C4H7O(385)r0','4','Alkane/Alkene/Alkyne'
'C2H5O(49)','2','Alkane/Alkene/Alkyne'
'S(1485)z','5','Alkane/Alkene/Alkyne'
'S(1485)e','5','Alkane/Alkene/Alkyne'
'S(1495)r0','5','Alcohol and Ketone'
'S(1261)zz','5','Alcohol'
'S(1261)ze','5','Alcohol'
'S(1261)ee','5','Alcohol'
'S(1583)z','5','Alcohol and Ketone'
'S(1583)e','5','Alcohol and Ketone'
'S(1346)z','5','Alcohol and Ketone'
'S(1346)e','5','Alcohol and Ketone'
'S(1548)','4','Alcohol'
'C5H7O(656)zz','5','Ketone/Aldehyde'
'C5H7O(656)ze','5','Ketone/Aldehyde'
'C5H7O(656)ez','5','Ketone/Aldehyde'
'C5H7O(656)ee','5','Ketone/Aldehyde'
'S(1655)','5','Ether'
'S(1240)z','5','Alcohol'
'S(1240)e','5','Alcohol'
'S(1362)z','5','Ketone/Aldehyde'
'S(1362)e','5','Ketone/Aldehyde'
'S(1256)zzz','5','Alcohol'
'S(1256)zze','5','Alcohol'
'S(1256)zez','5','Alcohol'
'S(1256)zee','5','Alcohol'
'S(1256)ezz','5','Alcohol'
'S(1256)eze','5','Alcohol'
'S(1256)eez','5','Alcohol'
'S(1256)eee','5','Alcohol'
'S(1579)r0','5','Alkane/Alkene/Alkyne'
'S(1296)rr0','5','Ether and Alcohol/Ketone'
'S(1296)rs0','5','Ether and Alcohol/Ketone'
'S(1621)z','5','Ketone/Aldehyde'
'S(1621)e','5','Ketone/Aldehyde'
'S(1542)zz','5','Alkane/Alkene/Alkyne'
'S(1542)ze','5','Alkane/Alkene/Alkyne'
'S(1542)ez','5','Alkane/Alkene/Alkyne'
'S(1542)ee','5','Alkane/Alkene/Alkyne'
'C4H4O(284)','4','Ketone/Aldehyde'
'C4H6O(357)z','4','Ketone/Aldehyde'
'C4H6O(357)e','4','Ketone/Aldehyde'
'S(1625)z','5','Ether'
'S(1625)e','5','Ether'
'S(1208)rs0','5','Peroxide'
'S(1547)z','4','Ether'
'S(1547)e','4','Ether'
'S(1302)r0','5','Ether'
'S(1540)z','5','Alcohol'
'S(1540)e','5','Alcohol'
'S(1268)','5','Alcohol'
'S(1436)','5','Ester'
'S(1413)r0','3','Ether and Alcohol/Ketone'
'S(1289)rs','5','Ether'
'S(1664)rrs','5','Ether and Alcohol/Ketone'
'S(1664)srs','5','Ether and Alcohol/Ketone'
'S(1584)','4','Alkane/Alkene/Alkyne'
'S(1660)r0','5','Ketone/Aldehyde'
'C4H5O(307)z','4','Ketone/Aldehyde'
'C4H5O(307)e','4','Ketone/Aldehyde'
'S(1444)r0','3','Alcohol'
'S(1475)zr0','5','Alcohol'
'S(1475)er0','5','Alcohol'
'S(1306)z','5','Alcohol and Ketone'
'S(1306)e','5','Alcohol and Ketone'
'C5H7(485)z','5','Alkane/Alkene/Alkyne'
'C5H7(485)e','5','Alkane/Alkene/Alkyne'
'C5H9O(896)','5','Ketone/Aldehyde'
'S(1493)z','5','Alcohol'
'S(1493)e','5','Alcohol'
'S(1602)','5','Ether'
'CH3O2H(14)','1','Hydroperoxide'
'S(1478)r0','5','Ketone/Aldehyde'
'C4H8(256)z','4','Alkane/Alkene/Alkyne'
'C4H8(256)e','4','Alkane/Alkene/Alkyne'
'S(1606)','4','Ketone/Aldehyde'
'C3H5O(105)','3','Alkane/Alkene/Alkyne'
'S(143)','3','Hydroperoxide'
'S(1666)','3','Alcohol and Ketone'
'C3H6O(129)','3','Ketone/Aldehyde'
'S(1360)z','5','Ester'
'S(1360)e','5','Ester'
'S(1512)r0','5','Ether'
'S(1648)z','5','Alcohol'
'S(1648)e','5','Alcohol'
'C4H7(1434)','4','Alkane/Alkene/Alkyne'
'S(1669)','4','Peroxy Radical'
'S(1612)r0','5','Alcohol and Ketone'
'S(674)','5','Ketone/Aldehyde'
'C5H7O(667)z','5','Alkane/Alkene/Alkyne'
'C5H7O(667)e','5','Alkane/Alkene/Alkyne'
'S(1667)zr0','5','Ether'
'S(1667)er0','5','Ether'
'S(1671)z','5','Ether'
'S(1671)e','5','Ether'
'S(1563)r0','5','Ether'
'S(1607)z','5','Ether'
'S(1607)e','5','Ether'
'S(1672)','5','Ether'
'S(1265)z','5','Alcohol'
'S(1265)e','5','Alcohol'
'S(1375)','5','Alcohol'
'S(1266)zz','5','Alcohol'
'S(1266)ze','5','Alcohol'
'S(1266)ez','5','Alcohol'
'S(1266)ee','5','Alcohol'
'S(1568)','5','Ester'
'C4H8O(430)r0','4','Alcohol'
'S(1464)z','4','Alcohol and Ketone'
'S(1464)e','4','Alcohol and Ketone'
'S(1314)r0','5','Ether'
'S(1658)r0','5','Ether'
'S(1659)r0','5','Ether'
'S(1559)rr0','5','Ether'
'NC3H7(137)','3','Alkane/Alkene/Alkyne'
'C5H7O(762)','5','Ether'
'S(1661)r0','5','Ketone/Aldehyde'
'S(1562)rr0','5','Ketone/Aldehyde'
'S(1562)rs0','5','Ketone/Aldehyde'
'S(1580)','5','Ketone/Aldehyde'
'S(172)','3','Alcohol and Ketone'
'S(183)','3','Alcohol and Ketone'
'S(1505)','5','Alcohol'
'C2H5O2(73)','2','Hydroperoxide'
'C2H4O(37)','2','Ether'
'C5H9O(862)z','5','Alkane/Alkene/Alkyne'
'C5H9O(862)e','5','Alkane/Alkene/Alkyne'
'S(646)','5','Hydroperoxide'
'S(1270)','5','Alcohol'
'S(1597)zr0','5','Alcohol and Ketone'
'S(1597)er0','5','Alcohol and Ketone'
'S(1351)','5','Ether'
'C3H5(1442)','3','Alkane/Alkene/Alkyne'
'S(1338)zzz','5','Alcohol'
'S(1338)zze','5','Alcohol'
'S(1338)zez','5','Alcohol'
'S(1338)zee','5','Alcohol'
'S(1338)ezz','5','Alcohol'
'S(1338)eze','5','Alcohol'
'S(1338)eez','5','Alcohol'
'S(1338)eee','5','Alcohol'
'S(1332)','5','Ketone/Aldehyde'
'S(1451)r0','5','Hydroperoxide'
'C3H6O(126)','3','Ketone/Aldehyde'
'S(1615)','3','Alkane/Alkene/Alkyne'
'S(1594)zz','5','Alcohol'
'S(1594)ze','5','Alcohol'
'S(1594)ez','5','Alcohol'
'S(1594)ee','5','Alcohol'
'S(1517)zz','5','Alcohol'
'S(1517)ze','5','Alcohol'
'S(1517)ez','5','Alcohol'
'S(1517)ee','5','Alcohol'
'S(1409)r0','5','Alcohol'
'S(1207)rs','5','Peroxide'
'CHOCHO(76)','2','Ketone/Aldehyde'
'C5H9O(855)','5','Ketone/Aldehyde'
'S(438)','4','Hydroperoxide'
'S(1619)r0','5','Ether'
'S(1257)z','5','Alcohol'
'S(1257)e','5','Alcohol'
'C5H7O(681)','5','Alkane/Alkene/Alkyne'
'S(1676)r0','5','Ether'
'S(1652)','5','Ether'
'S(1677)','5','Ether'
'S(1665)','5','Ether'
'S(1679)r0','5','Ether and Alcohol/Ketone'
'S(1678)r0','5','Ether'
'S(1467)r0','5','Ester'
'S(1469)r0','5','Ketone/Aldehyde'
'S(1663)r0','5','Ester'
'S(148)','3','Peroxy Radical'
'S(158)','3','Hydroperoxide'
'S(1675)rrr0','5','Hydroperoxide'
'S(1675)rrs0','5','Hydroperoxide'
'S(1675)rsr0','5','Hydroperoxide'
'S(1675)rss0','5','Hydroperoxide'
'S(1611)z','5','Ether and Alcohol/Ketone'
'S(1611)e','5','Ether and Alcohol/Ketone'
'S(1358)','5','Ketone/Aldehyde'
'S(1673)zz','5','Ether'
'S(1673)ze','5','Ether'
'S(1673)ez','5','Ether'
'S(1673)ee','5','Ether'
'C5H9(536)','5','Alkane/Alkene/Alkyne'
'S(1634)r0','5','Alcohol'
'S(1440)r0','5','Alkane/Alkene/Alkyne'
'S(1595)zz','5','Alcohol'
'S(1595)ze','5','Alcohol'
'S(1595)ez','5','Alcohol'
'S(1595)ee','5','Alcohol'
'S(865)','5','Hydroperoxide'
'S(1283)','3','Hydroperoxide'
'S(1481)','3','Ether'
'S(1456)r0','5','Ether and Alcohol/Ketone'
'S(1471)r0','5','Ketone/Aldehyde'
'C4H6(1668)','4','Alkane/Alkene/Alkyne'
'S(1657)','5','Alkane/Alkene/Alkyne'
'C5H7(1222)z','5','Alkane/Alkene/Alkyne'
'C5H7(1222)e','5','Alkane/Alkene/Alkyne'
'C5H8O(837)z','5','Ketone/Aldehyde'
'C5H8O(837)e','5','Ketone/Aldehyde'
'S(139)','3','Hydroperoxide'
'C4H7O(419)rr0','4','Ether'
'C4H7O(419)rs0','4','Ether'
'S(1610)','4','Ether'
'S(1258)zz','5','Alcohol'
'S(1258)ze','5','Alcohol'
'S(1258)ez','5','Alcohol'
'S(1258)ee','5','Alcohol'
'S(1484)','5','Alkane/Alkene/Alkyne'
'S(1285)z','3','Hydroperoxide'
'S(1285)e','3','Hydroperoxide'
'S(1538)r0','5','Ether and Alcohol/Ketone'
'S(1246)zr0','5','Peroxide'
'S(1246)er0','5','Peroxide'
'S(1577)z','5','Alcohol'
'S(1577)e','5','Alcohol'
'S(1596)zz','5','Hydroperoxide'
'S(1596)ze','5','Hydroperoxide'
'S(1596)ez','5','Hydroperoxide'
'S(1596)ee','5','Hydroperoxide'
'S(1506)z','3','Alcohol and Ketone'
'S(1506)e','3','Alcohol and Ketone'
'S(1323)z','5','Alcohol and Ketone'
'S(1323)e','5','Alcohol and Ketone'
'S(1482)r0','5','Ether'
'C4H6O(331)','4','Ketone/Aldehyde'
'S(928)z','5','Alcohol'
'S(928)e','5','Alcohol'
'S(1551)','4','Hydroperoxide'
'S(1662)','4','Ether'
'S(1347)zr0','5','Alcohol'
'S(1347)er0','5','Alcohol'
'S(1277)z','3','Hydroperoxide'
'S(1277)e','3','Hydroperoxide'
'S(1617)','5','Alcohol and Ketone'
'S(1480)r0','5','Alcohol and Ketone'
'S(1492)rr0','5','Alcohol'
'S(1492)rs0','5','Alcohol'
'C5H8O(833)','5','Ketone/Aldehyde'
'S(1437)','4','Peroxy Radical'
'CH3O(26)','1','Alkane/Alkene/Alkyne'
'S(1670)','4','Hydroperoxide'
'S(1426)r0','5','Alcohol'
'S(1554)r0','5','Ketone/Aldehyde'
'S(1543)z','5','Ketone/Aldehyde'
'S(1543)e','5','Ketone/Aldehyde'
'S(1601)','5','Ether'
'S(1278)','3','Alkane/Alkene/Alkyne'
'S(1674)z','5','Alcohol'
'S(1674)e','5','Alcohol'
'C4H7O(402)','4','Alkane/Alkene/Alkyne'
'S(1398)','4','Ketone/Aldehyde'
'S(1417)','3','Ketone/Aldehyde'
'S(1646)r0','5','Ketone/Aldehyde'
'S(1620)r0','5','Ester'
'S(1604)','4','Ester'
'S(1518)r0','3','Alcohol'
'S(1327)','5','Ether and Alcohol/Ketone'
'S(1476)','5','Ketone/Aldehyde'
'S(1352)','5','Ketone/Aldehyde'
'C5H7O(782)','5','Ketone/Aldehyde'
'S(1649)z','5','Alcohol'
'S(1649)e','5','Alcohol'
'C2H3O(93)','2','Alcohol'
'S(1524)zz','5','Alcohol'
'S(1524)ze','5','Alcohol'
'S(1524)ez','5','Alcohol'
'S(1524)ee','5','Alcohol'
'S(1477)','5','Ketone/Aldehyde'
'S(1682)','5','Carboxylic Acid'
'S(1483)','3','Alcohol'
'C4H5(1650)','4','Alkane/Alkene/Alkyne'
'HCCO(64)','2','Alkane/Alkene/Alkyne'
'S(1684)','5','Ketone/Aldehyde'
'S(1683)','5','Ketone/Aldehyde'
'S(1325)','5','Alcohol and Ketone'
'S(1519)z','5','Alcohol'
'S(1519)e','5','Alcohol'
'S(1487)z','5','Ether and Alcohol/Ketone'
'S(1487)e','5','Ether and Alcohol/Ketone'
'S(1656)r0','5','Ether'
'S(1681)rr0','5','Alcohol and Ketone'
'S(1681)rs0','5','Alcohol and Ketone'
'S(1348)r0','5','Alcohol and Ketone'
'S(612)r0','5','Alcohol and Ketone'
'S(1462)z','5','Alcohol and Ketone'
'S(1462)e','5','Alcohol and Ketone'
'S(1557)','5','Alcohol and Ketone'
'C4H7O(394)z','4','Alkane/Alkene/Alkyne'
'C4H7O(394)e','4','Alkane/Alkene/Alkyne'
'S(1513)','5','Ether'
'C5H9(1680)','5','Alkane/Alkene/Alkyne'
'S(1330)zr0','5','Alcohol and Ketone'
'S(1330)er0','5','Alcohol and Ketone'
'S(1399)zzz','5','Alcohol'
'S(1399)zze','5','Alcohol'
'S(1399)zez','5','Alcohol'
'S(1399)zee','5','Alcohol'
'S(1399)ezz','5','Alcohol'
'S(1399)eze','5','Alcohol'
'S(1399)eez','5','Alcohol'
'S(1399)eee','5','Alcohol'
'S(1638)r0','5','Ether and Alcohol/Ketone'
'S(1560)r0','5','Ketone/Aldehyde'
'S(1267)rrs0','5','Alcohol'
'S(1267)rss0','5','Alcohol'
'S(1414)','2','Alcohol'
'S(1510)','5','Carboxylic Acid'
'S(1685)','5','Carboxylic Acid'
'S(1628)','5','Ketone/Aldehyde'
'S(1532)zr0','5','Alcohol and Ketone'
'S(1532)er0','5','Alcohol and Ketone'
'S(1534)zr0','5','Ketone/Aldehyde'
'S(1534)er0','5','Ketone/Aldehyde'
'S(1454)rr0','5','Alcohol and Ketone'
'S(1454)rs0','5','Alcohol and Ketone'
'S(1531)zzz','5','Alcohol'
'S(1531)zze','5','Alcohol'
'S(1531)zez','5','Alcohol'
'S(1531)zee','5','Alcohol'
'S(1531)ezz','5','Alcohol'
'S(1531)eze','5','Alcohol'
'S(1531)eez','5','Alcohol'
'S(1531)eee','5','Alcohol'
'S(1441)rsr0','5','Alcohol'
'S(1441)rss0','5','Alcohol'
'S(1654)','5','Alcohol'
'S(1639)zz','5','Alcohol'
'S(1639)ze','5','Alcohol'
'S(1639)ez','5','Alcohol'
'S(1639)ee','5','Alcohol'
'S(1459)','5','Ketone/Aldehyde'
'S(1359)z','5','Ketone/Aldehyde'
'S(1359)e','5','Ketone/Aldehyde'
'S(1452)zz','5','Alcohol'
'S(1452)ze','5','Alcohol'
'S(1452)ez','5','Alcohol'
'S(1452)ee','5','Alcohol'
'S(1450)z','5','Alcohol and Ketone'
'S(1450)e','5','Alcohol and Ketone'
'S(1586)rr0','5','Ether and Alcohol/Ketone'
'S(1586)rs0','5','Ether and Alcohol/Ketone'
'S(1603)rr0','5','Ether and Alcohol/Ketone'
'S(1603)rs0','5','Ether and Alcohol/Ketone'
'S(1416)z','4','Alcohol and Ketone'
'S(1416)e','4','Alcohol and Ketone'
'S(1326)','5','Ether and Alcohol/Ketone'
'S(1561)rr0','5','Ketone/Aldehyde'
'S(1561)rs0','5','Ketone/Aldehyde'
'S(1479)z','5','Hydroperoxide'
'S(1479)e','5','Hydroperoxide'
'S(1353)r0','3','Alcohol and Ketone'
