eq,rate
C2H3O(493) + S(1320) = HO(46) + S(1396),"SimpleRate(k=ArrheniusFunction(A=11475.65, b=2.445, E=8.638, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
C5H7O3(49) = HO(46) + C5H6O2(47),"SimpleRate(k=ArrheniusFunction(A=34423870.0, b=1.511, E=39.3, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
C5H7O3(51) = HO(46) + C5H6O2(50),"SimpleRate(k=ArrheniusFunction(A=6805174.0, b=1.804, E=28.039, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
C5H7O3(53) = HO(46) + C5H6O2(50),"SimpleRate(k=ArrheniusFunction(A=34423870.0, b=1.511, E=39.3, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
H(9) + S(1109) = HO(46) + S(607),"SimpleRate(k=ArrheniusFunction(A=949092400.0, b=1.344, E=2.245, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
H(9) + S(235) = HO(46) + S(607),"SimpleRate(k=ArrheniusFunction(A=949092400.0, b=1.344, E=2.245, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
H(9) + S(236) = HO(46) + S(2892),"SimpleRate(k=ArrheniusFunction(A=372000000.0, b=1.477, E=1.61, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
H(9) + S(562) = HO(46) + C5H8O(61),"SimpleRate(k=ArrheniusFunction(A=949092400.0, b=1.344, E=2.245, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
H(9) + S(586) = HO(46) + C5H8O(170),"SimpleRate(k=ArrheniusFunction(A=372000000.0, b=1.477, E=1.61, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
H(9) + S(588) = HO(46) + C5H8O(156),"SimpleRate(k=ArrheniusFunction(A=372000000.0, b=1.477, E=1.61, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
H(9) + S(623) = HO(46) + C5H8O(420),"SimpleRate(k=ArrheniusFunction(A=19201310.0, b=1.871, E=1.544, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
HO(46) + S(562) = HO(46) + S(563),"SimpleRate(k=ArrheniusFunction(A=362.9931, b=2.804, E=14.103, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
HO(46) + S(586) = HO(46) + S(587),"SimpleRate(k=ArrheniusFunction(A=362.9931, b=2.804, E=14.103, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
HO(46) + S(588) = HO(46) + S(589),"SimpleRate(k=ArrheniusFunction(A=362.9931, b=2.804, E=14.103, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
HO(46) + S(623) = HO(46) + S(624),"SimpleRate(k=ArrheniusFunction(A=853148.5, b=2.059, E=2.295, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
HO(46) + S(623) = HO(46) + S(625),"SimpleRate(k=ArrheniusFunction(A=816503.3, b=1.987, E=0.625, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
O2(4) + HO(46) = O2(561) + HO(46),"SimpleRate(k=ArrheniusFunction(A=40000000000000.0, b=0.0, E=22.541, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(113) = HO(46) + S(111),"SimpleRate(k=ArrheniusFunction(A=367000.0, b=2.24, E=34.5, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(114) = HO(46) + S(111),"SimpleRate(k=ArrheniusFunction(A=367000.0, b=2.24, E=34.5, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(114) = HO(46) + S(467),"SimpleRate(k=ArrheniusFunction(A=4.254348e-06, b=5.291, E=23.687, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1229) = HO(46) + S(607),"SimpleRate(k=ArrheniusFunction(A=367000.0, b=2.24, E=34.5, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1232) = HO(46) + S(2263),"SimpleRate(k=ArrheniusFunction(A=3798084.0, b=1.321, E=16.719, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1235) = HO(46) + S(323),"SimpleRate(k=ArrheniusFunction(A=15171830.0, b=1.665, E=39.539, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1236) = HO(46) + S(1426),"SimpleRate(k=ArrheniusFunction(A=8270805.0, b=1.654, E=31.486, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(127) = HO(46) + S(124),"SimpleRate(k=ArrheniusFunction(A=13258680000.0, b=0.723, E=46.133, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(127) = HO(46) + S(791),"SimpleRate(k=ArrheniusFunction(A=676779400.0, b=1.161, E=40.447, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(128) = HO(46) + S(124),"SimpleRate(k=ArrheniusFunction(A=37100.0, b=2.23, E=10.59, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1317) = HO(46) + S(2706),"SimpleRate(k=ArrheniusFunction(A=1058149000.0, b=0.95, E=35.55, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1320) + C3H5(1027) = HO(46) + C5H8O(420),"SimpleRate(k=ArrheniusFunction(A=19775.14, b=2.41, E=0.233, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1320) + C3H5(1270) = HO(46) + S(1314),"SimpleRate(k=ArrheniusFunction(A=10413.95, b=2.41, E=-0.038, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1320) + C3H5(80) = HO(46) + C5H8O(156),"SimpleRate(k=ArrheniusFunction(A=14913.13, b=2.51, E=10.029, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1320) + C3H5O(151) = HO(46) + S(2892),"SimpleRate(k=ArrheniusFunction(A=1071.0, b=2.72, E=8.24, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1320) + C3H5O(803) = HO(46) + S(585),"SimpleRate(k=ArrheniusFunction(A=7456.565, b=2.51, E=10.029, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1320) + S(1046) = HO(46) + S(3220),"SimpleRate(k=ArrheniusFunction(A=1103967.0, b=1.695, E=7.725, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1465) = HO(46) + S(3999),"SimpleRate(k=ArrheniusFunction(A=136000.0, b=1.92, E=7.897, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1683) = HO(46) + S(1160),"SimpleRate(k=ArrheniusFunction(A=0.005686951, b=4.303, E=28.728, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1683) = HO(46) + S(2796),"SimpleRate(k=ArrheniusFunction(A=1127750000.0, b=0.806, E=3.331, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1684) = HO(46) + S(1426),"SimpleRate(k=ArrheniusFunction(A=26427.61, b=2.436, E=30.295, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1785) = HO(46) + S(1784),"SimpleRate(k=ArrheniusFunction(A=52855.23, b=2.436, E=30.295, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1925) = HO(46) + S(1923),"SimpleRate(k=ArrheniusFunction(A=19000000000.0, b=0.87, E=34.5, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1925) = HO(46) + S(5142),"SimpleRate(k=ArrheniusFunction(A=25800.0, b=2.04, E=25.3, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1933) = HO(46) + S(583),"SimpleRate(k=ArrheniusFunction(A=735303.6, b=1.727, E=20.433, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1934) = HO(46) + S(583),"SimpleRate(k=ArrheniusFunction(A=20000000000.0, b=0.0, E=100.0, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(1954) = HO(46) + S(2796),"SimpleRate(k=ArrheniusFunction(A=246286900.0, b=1.325, E=25.775, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(2018) = HO(46) + S(2796),"SimpleRate(k=ArrheniusFunction(A=6788460.0, b=1.599, E=17.165, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(2086) = HO(46) + S(1015),"SimpleRate(k=ArrheniusFunction(A=191000000000.0, b=0.63, E=61.0, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(232) = HO(46) + S(327),"SimpleRate(k=ArrheniusFunction(A=685735300.0, b=1.294, E=30.601, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(232) = HO(46) + S(338),"SimpleRate(k=ArrheniusFunction(A=17503140.0, b=1.49, E=26.44, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(264) = HO(46) + S(563),"SimpleRate(k=ArrheniusFunction(A=6805174.0, b=1.804, E=28.039, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(2709) = HO(46) + S(2706),"SimpleRate(k=ArrheniusFunction(A=17833.67, b=2.53, E=35.026, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(282) = HO(46) + S(320),"SimpleRate(k=ArrheniusFunction(A=276000000.0, b=1.2, E=25.7, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(282) = HO(46) + S(327),"SimpleRate(k=ArrheniusFunction(A=19000000000.0, b=0.87, E=34.5, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(321) = HO(46) + S(669),"SimpleRate(k=ArrheniusFunction(A=12923920.0, b=1.659, E=39.233, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(370) = HO(46) + S(369),"SimpleRate(k=ArrheniusFunction(A=20000000000.0, b=0.0, E=100.0, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(372) = HO(46) + S(897),"SimpleRate(k=ArrheniusFunction(A=4760.0, b=1.7, E=16.6, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(382) = HO(46) + S(1099),"SimpleRate(k=ArrheniusFunction(A=3473000000000.0, b=0.247, E=9.629, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(382) = HO(46) + S(338),"SimpleRate(k=ArrheniusFunction(A=3797722000.0, b=0.97, E=36.075, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(382) = HO(46) + S(669),"SimpleRate(k=ArrheniusFunction(A=38000000000.0, b=0.87, E=34.5, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(3830) = HO(46) + S(913),"SimpleRate(k=ArrheniusFunction(A=4823001000.0, b=1.003, E=33.933, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(384) = HO(46) + S(2071),"SimpleRate(k=ArrheniusFunction(A=150300000000.0, b=0.221, E=1.478, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(440) = HO(46) + S(1426),"SimpleRate(k=ArrheniusFunction(A=310705900.0, b=1.406, E=35.987, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(442) = HO(46) + S(1160),"SimpleRate(k=ArrheniusFunction(A=309967.6, b=2.085, E=31.617, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(476) = HO(46) + S(323),"SimpleRate(k=ArrheniusFunction(A=6805174.0, b=1.804, E=28.039, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(478) = HO(46) + S(509),"SimpleRate(k=ArrheniusFunction(A=133911400.0, b=1.48, E=36.447, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(526) = HO(46) + S(585),"SimpleRate(k=ArrheniusFunction(A=26517350000.0, b=0.723, E=46.133, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(526) = HO(46) + S(913),"SimpleRate(k=ArrheniusFunction(A=252000.0, b=1.85, E=21.1, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(527) = HO(46) + S(2892),"SimpleRate(k=ArrheniusFunction(A=3560000.0, b=1.75, E=25.3, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(527) = HO(46) + S(585),"SimpleRate(k=ArrheniusFunction(A=4760.0, b=1.7, E=16.6, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(528) = HO(46) + S(2892),"SimpleRate(k=ArrheniusFunction(A=2116297000.0, b=0.95, E=35.55, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(529) = HO(46) + S(913),"SimpleRate(k=ArrheniusFunction(A=4760.0, b=1.7, E=16.6, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(531) = HO(46) + S(467),"SimpleRate(k=ArrheniusFunction(A=71767490.0, b=1.489, E=33.12, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(673) = HO(46) + S(669),"SimpleRate(k=ArrheniusFunction(A=12912600000.0, b=0.61, E=26.861, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(714) = HO(46) + S(4231),"SimpleRate(k=ArrheniusFunction(A=3.41068e+22, b=-2.688, E=2.451, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(715) = HO(46) + S(2706),"SimpleRate(k=ArrheniusFunction(A=13571600000000.0, b=-0.081, E=2.677, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(718) = HO(46) + S(607),"SimpleRate(k=ArrheniusFunction(A=34423870.0, b=1.511, E=39.3, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(793) = HO(46) + S(1519),"SimpleRate(k=ArrheniusFunction(A=1780000.0, b=1.75, E=25.3, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(8863) = HO(46) + S(625),"SimpleRate(k=ArrheniusFunction(A=423178.4, b=1.77, E=18.65, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
S(896) = HO(46) + S(897),"SimpleRate(k=ArrheniusFunction(A=22826280000.0, b=0.906, E=40.135, B=0.0, C=0.0), k0=None, f=None, is_rev=True, type_=<RateType.CONSTANT: 'Constant'>)"
