name,mult,charge,chi,orig_name,orig_chi,orig_smi
S(824),1,0,"AMChI=1/C5H8O2/c6-7-5-3-1-2-4-5/h1-2,5-6H,3-4H2",S(824),"InChI=1S/C5H8O2/c6-7-5-3-1-2-4-5/h1-2,5-6H,3-4H2",OOC1CC=CC1
S(823)r0,1,0,"AMChI=1/C5H8O2/c1-4-2-3-5(6)7-4/h5-6H,1-3H2/t5-/m0/s1",S(823),"InChI=1S/C5H8O2/c1-4-2-3-5(6)7-4/h5-6H,1-3H2",OC1OC(CC1)=C
S(823)r1,1,0,"AMChI=1/C5H8O2/c1-4-2-3-5(6)7-4/h5-6H,1-3H2/t5-/m1/s1",S(823),"InChI=1S/C5H8O2/c1-4-2-3-5(6)7-4/h5-6H,1-3H2",OC1OC(CC1)=C
S(822)r0,1,0,"AMChI=1/C5H8O2/c6-7-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m0/s1",S(822),"InChI=1S/C5H8O2/c6-7-5-3-1-2-4-5/h1,3,5-6H,2,4H2",OOC1CCC=C1
S(822)r1,1,0,"AMChI=1/C5H8O2/c6-7-5-2-1-3-4-5/h1-2,5-6H,3-4H2/t5-/m1/s1",S(822),"InChI=1S/C5H8O2/c6-7-5-3-1-2-4-5/h1,3,5-6H,2,4H2",OOC1CCC=C1
S(821)r0,1,0,"AMChI=1/C5H8O2/c6-4-1-2-5(7)3-4/h5,7H,1-3H2/t5-/m0/s1",S(821),"InChI=1S/C5H8O2/c6-4-1-2-5(7)3-4/h4,6H,1-3H2",OC1CCC(=O)C1
S(821)r1,1,0,"AMChI=1/C5H8O2/c6-4-1-2-5(7)3-4/h5,7H,1-3H2/t5-/m1/s1",S(821),"InChI=1S/C5H8O2/c6-4-1-2-5(7)3-4/h4,6H,1-3H2",OC1CCC(=O)C1
S(818)rrs0,1,0,"AMChI=1/C5H8O2/c6-4-1-3-2-5(4)7-3/h3-6H,1-2H2/t3-,4-,5+/m0/s1",S(818),"InChI=1S/C5H8O2/c6-4-1-3-2-5(4)7-3/h3-6H,1-2H2",OC1C2OC(C2)C1
S(818)rss0,1,0,"AMChI=1/C5H8O2/c6-4-1-3-2-5(4)7-3/h3-6H,1-2H2/t3-,4+,5+/m0/s1",S(818),"InChI=1S/C5H8O2/c6-4-1-3-2-5(4)7-3/h3-6H,1-2H2",OC1C2OC(C2)C1
S(818)rss1,1,0,"AMChI=1/C5H8O2/c6-4-1-3-2-5(4)7-3/h3-6H,1-2H2/t3-,4+,5+/m1/s1",S(818),"InChI=1S/C5H8O2/c6-4-1-3-2-5(4)7-3/h3-6H,1-2H2",OC1C2OC(C2)C1
S(818)rrs1,1,0,"AMChI=1/C5H8O2/c6-4-1-3-2-5(4)7-3/h3-6H,1-2H2/t3-,4-,5+/m1/s1",S(818),"InChI=1S/C5H8O2/c6-4-1-3-2-5(4)7-3/h3-6H,1-2H2",OC1C2OC(C2)C1
S(408)r0,2,0,"AMChI=1/C5H7O3/c6-1-4(8-7)5-2-3-5/h1,4-5H,2-3H2/t4-/m0/s1",S(408),"InChI=1S/C5H7O3/c6-3-5(8-7)4-1-2-4/h3-5H,1-2H2",O=CC(O[O])C1CC1
S(408)r1,2,0,"AMChI=1/C5H7O3/c6-1-4(8-7)5-2-3-5/h1,4-5H,2-3H2/t4-/m1/s1",S(408),"InChI=1S/C5H7O3/c6-3-5(8-7)4-1-2-4/h3-5H,1-2H2",O=CC(O[O])C1CC1
C5H7O(434)z,2,0,"AMChI=1/C5H7O/c1-3-4-5-2-6/h3-4H,5H2,1H3/b4-3-",C5H7O(434),"InChI=1S/C5H7O/c1-2-3-4-5-6/h2-3H,4H2,1H3",O=[C]CC=CC
C5H7O(434)e,2,0,"AMChI=1/C5H7O/c1-3-4-5-2-6/h3-4H,5H2,1H3/b4-3+",C5H7O(434),"InChI=1S/C5H7O/c1-2-3-4-5-6/h2-3H,4H2,1H3",O=[C]CC=CC
C5H7O(58)r0,2,0,"AMChI=1/C5H7O/c1-2-5-3-4-6-5/h2-3,5H,1,4H2/t5-/m0/s1",C5H7O(58),"InChI=1S/C5H7O/c1-2-5-3-4-6-5/h2-3,5H,1,4H2",C=CC1OC[CH]1
C5H7O(58)r1,2,0,"AMChI=1/C5H7O/c1-2-5-3-4-6-5/h2-3,5H,1,4H2/t5-/m1/s1",C5H7O(58),"InChI=1S/C5H7O/c1-2-5-3-4-6-5/h2-3,5H,1,4H2",C=CC1OC[CH]1
C5H6O2(83)rs0,1,0,"AMChI=1/C5H6O2/c6-3-1-4-2-5(3)7-4/h4-5H,1-2H2/t4-,5+/m0/s1",C5H6O2(83),"InChI=1S/C5H6O2/c6-4-1-3-2-5(4)7-3/h3,5H,1-2H2",O=C1C2OC(C2)C1
C5H6O2(83)rs1,1,0,"AMChI=1/C5H6O2/c6-3-1-4-2-5(3)7-4/h4-5H,1-2H2/t4-,5+/m1/s1",C5H6O2(83),"InChI=1S/C5H6O2/c6-4-1-3-2-5(4)7-3/h3,5H,1-2H2",O=C1C2OC(C2)C1
S(554)r0,2,0,"AMChI=1/C5H7O3/c1-4-2-5(8-6)3-7-4/h5H,1-3H2/t5-/m0/s1",S(554),"InChI=1S/C5H7O3/c1-4-2-5(8-6)3-7-4/h5H,1-3H2",[O]OC1CC(OC1)=C
S(554)r1,2,0,"AMChI=1/C5H7O3/c1-4-2-5(8-6)3-7-4/h5H,1-3H2/t5-/m1/s1",S(554),"InChI=1S/C5H7O3/c1-4-2-5(8-6)3-7-4/h5H,1-3H2",[O]OC1CC(OC1)=C
S(1293),2,0,"AMChI=1/C5H7O3/c6-1-4-2-5(3-4)8-7/h1,4-5H,2-3H2",S(1293),"InChI=1S/C5H7O3/c6-3-4-1-5(2-4)8-7/h3-5H,1-2H2",O=CC1CC(O[O])C1
S(648)z,2,0,"AMChI=1/C5H7O3/c1-2-3-4-5(6)8-7/h2-3,7H,1,4H2/b3-2-",S(648),"InChI=1S/C5H7O3/c1-2-3-4-5(6)8-7/h2-3,7H,1,4H2",OOC(=O)CC=C[CH2]
S(648)e,2,0,"AMChI=1/C5H7O3/c1-2-3-4-5(6)8-7/h2-3,7H,1,4H2/b3-2+",S(648),"InChI=1S/C5H7O3/c1-2-3-4-5(6)8-7/h2-3,7H,1,4H2",OOC(=O)CC=C[CH2]
C5H7O(69)r0,2,0,"AMChI=1/C5H7O/c1-4-5-3-2-6-5/h3,5H,4H2,1H3/t5-/m0/s1",C5H7O(69),"InChI=1S/C5H7O/c1-2-5-3-4-6-5/h3,5H,2H2,1H3",CCC1O[C]=C1
C5H7O(69)r1,2,0,"AMChI=1/C5H7O/c1-4-5-3-2-6-5/h3,5H,4H2,1H3/t5-/m1/s1",C5H7O(69),"InChI=1S/C5H7O/c1-2-5-3-4-6-5/h3,5H,2H2,1H3",CCC1O[C]=C1
C5H7O(558)r0,2,0,"AMChI=1/C5H7O/c1-3-5(2)4-6/h3-5H,1-2H2/t5-/m0/s1",C5H7O(558),"InChI=1S/C5H7O/c1-3-5(2)4-6/h3-5H,1-2H2",O=CC(C=C)[CH2]
C5H7O(558)r1,2,0,"AMChI=1/C5H7O/c1-3-5(2)4-6/h3-5H,1-2H2/t5-/m1/s1",C5H7O(558),"InChI=1S/C5H7O/c1-3-5(2)4-6/h3-5H,1-2H2",O=CC(C=C)[CH2]
C5H7O(174)r0,2,0,"AMChI=1/C5H7O/c6-2-5-1-3-4-5/h1-2,5H,3-4H2/t5-/m0/s1",C5H7O(174),"InChI=1S/C5H7O/c6-4-5-2-1-3-5/h2,4-5H,1,3H2",O=CC1CC[CH]1
C5H7O(174)r1,2,0,"AMChI=1/C5H7O/c6-2-5-1-3-4-5/h1-2,5H,3-4H2/t5-/m1/s1",C5H7O(174),"InChI=1S/C5H7O/c6-4-5-2-1-3-5/h2,4-5H,1,3H2",O=CC1CC[CH]1
C5H7O(124)rr0,2,0,"AMChI=1/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5-/m0/s1",C5H7O(124),"InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2",[CH2]C1OC1C=C
C5H7O(124)rs0,2,0,"AMChI=1/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5+/m0/s1",C5H7O(124),"InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2",[CH2]C1OC1C=C
C5H7O(124)rs1,2,0,"AMChI=1/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5+/m1/s1",C5H7O(124),"InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2",[CH2]C1OC1C=C
C5H7O(124)rr1,2,0,"AMChI=1/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2/t4-,5-/m1/s1",C5H7O(124),"InChI=1S/C5H7O/c1-3-5-4(2)6-5/h3-5H,1-2H2",[CH2]C1OC1C=C
C5H7O(112),2,0,"AMChI=1/C5H7O/c1-3-5(6)4-2/h3H,1-2,4H2",C5H7O(112),"InChI=1S/C5H7O/c1-3-5(6)4-2/h3H,1-2,4H2",O=C(C[CH2])C=C
C3H3O(65),2,0,AMChI=1/C3H3O/c1-2-4-3-1/h1-3H,C3H3O(65),InChI=1S/C3H3O/c1-2-4-3-1/h1-3H,O1[CH]C=C1
S(1463),2,0,"AMChI=1/C3H5O3/c4-1-2-3-6-5/h1H,2-3H2",S(1463),"InChI=1S/C3H5O3/c4-2-1-3-6-5/h2H,1,3H2",O=CCCO[O]
S(256)r0,2,0,"AMChI=1/C5H7O3/c1-2-5(8-6)3-4-7-5/h2H,1,3-4H2/t5-/m0/s1",S(256),"InChI=1S/C5H7O3/c1-2-5(8-6)3-4-7-5/h2H,1,3-4H2",[O]OC1(OCC1)C=C
S(256)r1,2,0,"AMChI=1/C5H7O3/c1-2-5(8-6)3-4-7-5/h2H,1,3-4H2/t5-/m1/s1",S(256),"InChI=1S/C5H7O3/c1-2-5(8-6)3-4-7-5/h2H,1,3-4H2",[O]OC1(OCC1)C=C
S(934)rs0,1,0,"AMChI=1/C5H6O2/c6-3-1-2-4-5(3)7-4/h4-5H,1-2H2/t4-,5+/m0/s1",S(934),"InChI=1S/C5H6O2/c6-3-1-2-4-5(3)7-4/h4-5H,1-2H2",O=C1C2OC2CC1
S(934)rs1,1,0,"AMChI=1/C5H6O2/c6-3-1-2-4-5(3)7-4/h4-5H,1-2H2/t4-,5+/m1/s1",S(934),"InChI=1S/C5H6O2/c6-3-1-2-4-5(3)7-4/h4-5H,1-2H2",O=C1C2OC2CC1
S(1488)r0,2,0,"AMChI=1/C5H7O3/c1-2-3-4-5(7)8-6/h1,5,7H,3-4H2/t5-/m0/s1",S(1488),"InChI=1S/C5H7O3/c1-2-3-4-5(6)8-7/h1,5-6H,3-4H2",OC(O[O])CCC#C
S(1488)r1,2,0,"AMChI=1/C5H7O3/c1-2-3-4-5(7)8-6/h1,5,7H,3-4H2/t5-/m1/s1",S(1488),"InChI=1S/C5H7O3/c1-2-3-4-5(6)8-7/h1,5-6H,3-4H2",OC(O[O])CCC#C
S(1334)r0,2,0,"AMChI=1/C5H7O3/c1-5-3-2-4(7-5)8-6/h2,5H,3H2,1H3/t5-/m0/s1",S(1334),"InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h3-4H,2H2,1H3",[O]OC=1OC(CC=1)C
S(1334)r1,2,0,"AMChI=1/C5H7O3/c1-5-3-2-4(7-5)8-6/h2,5H,3H2,1H3/t5-/m1/s1",S(1334),"InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h3-4H,2H2,1H3",[O]OC=1OC(CC=1)C
S(445)z,2,0,"AMChI=1/C5H7O3/c6-3-5-4-1-2-8-7/h1-3H,4-5H2/b2-1-",S(445),"InChI=1S/C5H7O3/c6-4-2-1-3-5-8-7/h3-5H,1-2H2",O=CCCC=CO[O]
S(445)e,2,0,"AMChI=1/C5H7O3/c6-3-5-4-1-2-8-7/h1-3H,4-5H2/b2-1+",S(445),"InChI=1S/C5H7O3/c6-4-2-1-3-5-8-7/h3-5H,1-2H2",O=CCCC=CO[O]
S(120)r0,2,0,"AMChI=1/C5H7O3/c6-4-1-5(8-7)3-2-4/h1,5,7H,2-3H2/t5-/m0/s1",S(120),"InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h3,5,7H,1-2H2",OOC1CCC(=O)[CH]1
S(120)r1,2,0,"AMChI=1/C5H7O3/c6-4-1-5(8-7)3-2-4/h1,5,7H,2-3H2/t5-/m1/s1",S(120),"InChI=1S/C5H7O3/c6-4-1-2-5(3-4)8-7/h3,5,7H,1-2H2",OOC1CCC(=O)[CH]1
C5H7O(176)r0,2,0,"AMChI=1/C5H7O/c1-2-5-4(1)3-6-5/h5H,1-3H2/t5-/m0/s1",C5H7O(176),"InChI=1S/C5H7O/c1-2-5-4(1)3-6-5/h5H,1-3H2",O1C2CC[C]2C1
C5H7O(176)r1,2,0,"AMChI=1/C5H7O/c1-2-5-4(1)3-6-5/h5H,1-3H2/t5-/m1/s1",C5H7O(176),"InChI=1S/C5H7O/c1-2-5-4(1)3-6-5/h5H,1-3H2",O1C2CC[C]2C1
S(1699)z,2,0,"AMChI=1/C5H7O3/c1-2-3-4-5(6)8-7/h2-3H,4H2,1H3/b3-2-",S(1699),"InChI=1S/C5H7O3/c1-2-3-4-5(6)8-7/h2-3H,4H2,1H3",O=C(O[O])CC=CC
S(1699)e,2,0,"AMChI=1/C5H7O3/c1-2-3-4-5(6)8-7/h2-3H,4H2,1H3/b3-2+",S(1699),"InChI=1S/C5H7O3/c1-2-3-4-5(6)8-7/h2-3H,4H2,1H3",O=C(O[O])CC=CC
S(1698)r0,2,0,"AMChI=1/C5H7O/c1-2-5-3-4(5)6/h2,5H,3H2,1H3/t5-/m0/s1",S(1698),"InChI=1S/C5H7O/c1-2-4-3-5(4)6/h2,4H,3H2,1H3",O=C1C(C1)[CH]C
S(1698)r1,2,0,"AMChI=1/C5H7O/c1-2-5-3-4(5)6/h2,5H,3H2,1H3/t5-/m1/s1",S(1698),"InChI=1S/C5H7O/c1-2-4-3-5(4)6/h2,4H,3H2,1H3",O=C1C(C1)[CH]C
S(575)rr0,2,0,"AMChI=1/C5H7O3/c6-4-2-1-3-5(4)8-7-3/h4-6H,1-2H2/t4-,5-/m0/s1",S(575),"InChI=1S/C5H7O3/c6-3-1-2-4-5(3)8-7-4/h3,5-6H,1-2H2",OC1C2OO[C]2CC1
S(575)rs0,2,0,"AMChI=1/C5H7O3/c6-4-2-1-3-5(4)8-7-3/h4-6H,1-2H2/t4-,5+/m0/s1",S(575),"InChI=1S/C5H7O3/c6-3-1-2-4-5(3)8-7-4/h3,5-6H,1-2H2",OC1C2OO[C]2CC1
S(575)rs1,2,0,"AMChI=1/C5H7O3/c6-4-2-1-3-5(4)8-7-3/h4-6H,1-2H2/t4-,5+/m1/s1",S(575),"InChI=1S/C5H7O3/c6-3-1-2-4-5(3)8-7-4/h3,5-6H,1-2H2",OC1C2OO[C]2CC1
S(575)rr1,2,0,"AMChI=1/C5H7O3/c6-4-2-1-3-5(4)8-7-3/h4-6H,1-2H2/t4-,5-/m1/s1",S(575),"InChI=1S/C5H7O3/c6-3-1-2-4-5(3)8-7-4/h3,5-6H,1-2H2",OC1C2OO[C]2CC1
S(217)z,2,0,"AMChI=1/C5H7O3/c6-8-2-5-4-3-1-7-5/h1-2,6H,3-4H2/b5-2-",S(217),"InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h3-4,6H,1-2H2",OOC=C1O[CH]CC1
S(217)e,2,0,"AMChI=1/C5H7O3/c6-8-2-5-4-3-1-7-5/h1-2,6H,3-4H2/b5-2+",S(217),"InChI=1S/C5H7O3/c6-8-4-5-2-1-3-7-5/h3-4,6H,1-2H2",OOC=C1O[CH]CC1
S(525)rs0,1,0,"AMChI=1/C5H6O2/c1-3-4-2-5(7-4)6-3/h4-5H,1-2H2/t4-,5+/m0/s1",S(525),"InChI=1S/C5H6O2/c1-3-4-2-5(6-3)7-4/h4-5H,1-2H2",C=C1OC2OC1C2
S(525)rs1,1,0,"AMChI=1/C5H6O2/c1-3-4-2-5(7-4)6-3/h4-5H,1-2H2/t4-,5+/m1/s1",S(525),"InChI=1S/C5H6O2/c1-3-4-2-5(6-3)7-4/h4-5H,1-2H2",C=C1OC2OC1C2
C5H8O(365),1,0,"AMChI=1/C5H8O/c1-2-4-5-3-6/h2-3H,1,4-5H2",C5H8O(365),"InChI=1S/C5H8O/c1-2-3-4-5-6/h2,5H,1,3-4H2",O=CCCC=C
S(343)r0,2,0,"AMChI=1/C5H7O3/c1-4-5(8-6)3-2-7-4/h2,5-6H,1,3H2/t5-/m0/s1",S(343),"InChI=1S/C5H7O3/c1-4-5(8-6)2-3-7-4/h3,5-6H,1-2H2",OOC1C[CH]OC1=C
S(343)r1,2,0,"AMChI=1/C5H7O3/c1-4-5(8-6)3-2-7-4/h2,5-6H,1,3H2/t5-/m1/s1",S(343),"InChI=1S/C5H7O3/c1-4-5(8-6)2-3-7-4/h3,5-6H,1-2H2",OOC1C[CH]OC1=C
C5H8O(380)z,1,0,"AMChI=1/C5H8O/c1-5-3-2-4-6/h2-4H,5H2,1H3/b3-2-",C5H8O(380),"InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3",O=CC=CCC
C5H8O(380)e,1,0,"AMChI=1/C5H8O/c1-5-3-2-4-6/h2-4H,5H2,1H3/b3-2+",C5H8O(380),"InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3",O=CC=CCC
C5H7O(401)z,2,0,"AMChI=1/C5H7O/c6-2-1-5-3-4-5/h1-2,6H,3-4H2/b2-1-",C5H7O(401),"InChI=1S/C5H7O/c6-4-3-5-1-2-5/h3-4,6H,1-2H2",O[CH]C=C1CC1
C5H7O(401)e,2,0,"AMChI=1/C5H7O/c6-2-1-5-3-4-5/h1-2,6H,3-4H2/b2-1+",C5H7O(401),"InChI=1S/C5H7O/c6-4-3-5-1-2-5/h3-4,6H,1-2H2",O[CH]C=C1CC1
C5H7O(418)r0,2,0,"AMChI=1/C5H7O/c1-2-4-5-3-6-5/h2-3,5H,1,4H2/t5-/m0/s1",C5H7O(418),"InChI=1S/C5H7O/c1-2-3-5-4-6-5/h2,4-5H,1,3H2",C=CCC1O[CH]1
C5H7O(418)r1,2,0,"AMChI=1/C5H7O/c1-2-4-5-3-6-5/h2-3,5H,1,4H2/t5-/m1/s1",C5H7O(418),"InChI=1S/C5H7O/c1-2-3-5-4-6-5/h2,4-5H,1,3H2",C=CCC1O[CH]1
C5H7O(223)zz,2,0,"AMChI=1/C5H7O/c1-2-5-3-4-6/h1-4,6H,5H2/b2-1-,4-3-",C5H7O(223),"InChI=1S/C5H7O/c1-2-3-4-5-6/h1-2,4-6H,3H2",OC=CCC=[CH]
C5H7O(223)ze,2,0,"AMChI=1/C5H7O/c1-2-5-3-4-6/h1-4,6H,5H2/b2-1-,4-3+",C5H7O(223),"InChI=1S/C5H7O/c1-2-3-4-5-6/h1-2,4-6H,3H2",OC=CCC=[CH]
C5H7O(223)ez,2,0,"AMChI=1/C5H7O/c1-2-5-3-4-6/h1-4,6H,5H2/b2-1+,4-3-",C5H7O(223),"InChI=1S/C5H7O/c1-2-3-4-5-6/h1-2,4-6H,3H2",OC=CCC=[CH]
C5H7O(223)ee,2,0,"AMChI=1/C5H7O/c1-2-5-3-4-6/h1-4,6H,5H2/b2-1+,4-3+",C5H7O(223),"InChI=1S/C5H7O/c1-2-3-4-5-6/h1-2,4-6H,3H2",OC=CCC=[CH]
C5H7O(213)z,2,0,"AMChI=1/C5H7O/c1-3-4-5(2)6/h1,3H,4H2,2H3/b3-1-",C5H7O(213),"InChI=1S/C5H7O/c1-3-4-5(2)6/h1,3H,4H2,2H3",O=C(CC=[CH])C
C5H7O(213)e,2,0,"AMChI=1/C5H7O/c1-3-4-5(2)6/h1,3H,4H2,2H3/b3-1+",C5H7O(213),"InChI=1S/C5H7O/c1-3-4-5(2)6/h1,3H,4H2,2H3",O=C(CC=[CH])C
S(479)r0,2,0,"AMChI=1/C5H7O3/c1-3-5(8-7)4-2-6/h3,5,7H,1,4H2/t5-/m0/s1",S(479),"InChI=1S/C5H7O3/c1-2-5(8-7)3-4-6/h2,5,7H,1,3H2",OOC(C[C]=O)C=C
S(479)r1,2,0,"AMChI=1/C5H7O3/c1-3-5(8-7)4-2-6/h3,5,7H,1,4H2/t5-/m1/s1",S(479),"InChI=1S/C5H7O3/c1-2-5(8-7)3-4-6/h2,5,7H,1,3H2",OOC(C[C]=O)C=C
C5H7O3(86)rrs0,2,0,"AMChI=1/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2/t3-,4-,5+/m0/s1",C5H7O3(86),"InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2",OOC1C2OC(C1)[CH]2
C5H7O3(86)rsr0,2,0,"AMChI=1/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2/t3-,4+,5-/m0/s1",C5H7O3(86),"InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2",OOC1C2OC(C1)[CH]2
C5H7O3(86)rss0,2,0,"AMChI=1/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2/t3-,4+,5+/m0/s1",C5H7O3(86),"InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2",OOC1C2OC(C1)[CH]2
C5H7O3(86)rss1,2,0,"AMChI=1/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2/t3-,4+,5+/m1/s1",C5H7O3(86),"InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2",OOC1C2OC(C1)[CH]2
C5H7O3(86)rsr1,2,0,"AMChI=1/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2/t3-,4+,5-/m1/s1",C5H7O3(86),"InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2",OOC1C2OC(C1)[CH]2
C5H7O3(86)rrr1,2,0,"AMChI=1/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2/t3-,4-,5-/m1/s1",C5H7O3(86),"InChI=1S/C5H7O3/c6-8-5-2-3-1-4(5)7-3/h1,3-6H,2H2",OOC1C2OC(C1)[CH]2
C5H7O3(90)rrs0,2,0,"AMChI=1/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2/t3-,4-,5+/m0/s1",C5H7O3(90),"InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2",OOC1C2OC1[CH]C2
C5H7O3(90)rsr0,2,0,"AMChI=1/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2/t3-,4+,5-/m0/s1",C5H7O3(90),"InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2",OOC1C2OC1[CH]C2
C5H7O3(90)rss0,2,0,"AMChI=1/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2/t3-,4+,5+/m0/s1",C5H7O3(90),"InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2",OOC1C2OC1[CH]C2
C5H7O3(90)rss1,2,0,"AMChI=1/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2/t3-,4+,5+/m1/s1",C5H7O3(90),"InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2",OOC1C2OC1[CH]C2
C5H7O3(90)rsr1,2,0,"AMChI=1/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2/t3-,4+,5-/m1/s1",C5H7O3(90),"InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2",OOC1C2OC1[CH]C2
C5H7O3(90)rrr1,2,0,"AMChI=1/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2/t3-,4-,5-/m1/s1",C5H7O3(90),"InChI=1S/C5H7O3/c6-8-5-3-1-2-4(5)7-3/h1,3-6H,2H2",OOC1C2OC1[CH]C2
S(135)zr0,2,0,"AMChI=1/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2/b4-1-/t5-/m0/s1",S(135),"InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2",OOC1OC(CC1)=[CH]
S(135)er0,2,0,"AMChI=1/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2/b4-1+/t5-/m0/s1",S(135),"InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2",OOC1OC(CC1)=[CH]
S(135)zr1,2,0,"AMChI=1/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2/b4-1-/t5-/m1/s1",S(135),"InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2",OOC1OC(CC1)=[CH]
S(135)er1,2,0,"AMChI=1/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2/b4-1+/t5-/m1/s1",S(135),"InChI=1S/C5H7O3/c1-4-2-3-5(7-4)8-6/h1,5-6H,2-3H2",OOC1OC(CC1)=[CH]
C5H7O(107)r0,2,0,"AMChI=1/C5H7O/c1-2-4-5(6-4)3-1/h5H,1-3H2/t5-/m0/s1",C5H7O(107),"InChI=1S/C5H7O/c1-2-4-5(3-1)6-4/h4H,1-3H2",O1C2CCC[C]12
